Mordeduras de serpientes, Números 21.4-9.
Verdad detenida con injusticia, Romanos 1.18.

Piedras de tropiezo, Romanos 9.33; 1 Corintios 15.12-19.

Razón contra revelación, 1 Corintios 1.20-25.

Palabras de verdad, 2 Corintios 6.7.

Evangelio de Dios, no de hombre, Calatas 1.11-12.

Veracidad con el prójimo, Efesios 4.25.

Método de proclamación de verdad, Filipenses 1.18.

Guardar la doctrina, 2 Tesalonicenses 2.15.

Enseñanzas que acarrean disputas, 1 Timoteo I.3-4.

Columna y baluarte de verdad, 1 Timoteo 3.15.

Dios no miente, Tito 1.2; Hebreos 6.18.

Practicar la verdad, 1 Juan 1.6.

Creer de verdad, 1 Juan 2.21.

Verdad y amor, 2 Juan 1.3,5-6.

Amor en verdad, 3 Juan 1.

Véanse EJEMPLO, FORMALIDAD, OSCURIDAD.

VERBAL

Compromiso verbal, Éxodo 24.7.

VERBOSIDAD

Como viento impetuoso, Job 8.2.

Jactancia mala y buena, Jeremías 9.23-24.

Lenguas astutas silenciadas, Lucas 20.20-26.

VERDURA

Se acuerdan de las verduras en Egipto, Números 11.4-6.

Cultivo de lentejas, 2 Samuel 23.11.

Huerto de legumbres, 1 Reyes 21.2.

Caracol de huerto, Salmo 58.8.

Algarrobas para cerdos, Lucas 15.16.

VEREDICTO

Jurado por plebiscito, Josué 24.14-21; Mateo 27.15-23.

Sabiduría de Salomón, 1 Reyes 3.16-28.

«Inocente», Juan 19.6.

VERGÜENZA

Avergonzado de mencionar el nombre del Señor, Amos 6.10.

Luz que se oculta, Mateo 5.15.

Cupabilidad de Judas, Mateo 27.3.

Le avergüenza identificarse, Lucas 22.53-62.

Jesús avergüenza a sus adversarios, Lucas 13.10-17.

Pablo oró para no quedar mal, Filipenses 1.20 (VP).

Véanse ARREPENTIMIENTO, DESHONRA, HUMILLACIÓN.

VERSATILIDAD

Toda clase de labores, Éxodo 1.14.

Con madera cocinan y hacen ídolos, Isaías 44.14-20.

Autosuficiencia de Dios, Isaías 44.24-28.

De mal en mal, Jeremías 9.3.

Nuevas cada mañana, Lamentaciones 3.22-24.

Entrenamiento para Daniel y amigos, Daniel 1.3-4.

Versatilidad de la Biblia, 2 Timoteo 3.16-17.

VESTIDO

Vestiduras de salvación, Isaías 61.10.

Sin vestido de bodas, Mateo 22.11.

Habitación como vestido, 2 Corintios 5.2-3.

Vestiduras blancas, Apocalipsis 3.18.

Ropas emblanquecidas, Apocalipsis 7.14.

Ropas para pronta partida, Apocalipsis 16.15.

Lino fino y resplandeciente, Apocalipsis 19.8.

Véanse ESTILO, VESTIDOS.

VESTIDOS

Túnicas de piel, Génesis 3.21.

Vestiduras que engañan, Génesis 27.2-29.

Vestiduras duraderas, Deuteronomio 8.4; 29.5.

Las mujeres no deben usar ropa de varón, Deuteronomio 22.5.

Mezcla de materiales, Deuteronomio 22.11.

Ropaje costoso, 2 Samuel 1.24; 1 Pedro 3.3-4.

Vestidos azules, blancos, Ester 8.15.

Vestidura real, Salmo 45.14-15.

Ropa de gala, vestido de cilicio, Isaías 3.24.

Vestidura de justicia y fidelidad, Isaías 11.5.

Vestidos seductores, Ezequiel 13.17-18.

La ropa hace al hombre, Daniel 5.29.

Vestidos de la naturaleza, Mateo 6.28-29.

Remiendo adecuado, Mateo 9.16.

Vestidos de reyes y vestidos de profeta en el desierto, Mateo 11.7-9.

Hombre rico, hombre pobre, Lucas 16.19-31.

Maestros de ropas largas, Lucas 20.46-47; 21.1-4.

Ropas reales, Hechos 12.21.

Ropa fina comparada a cualidades personales, 1Pedro 3.3-4.

De ropaje limpio, Apocalipsis 22.14.

Véase COSTURERA.

VESTIDURA

Vestidos de salvación, 2 Crónicas 6.41; Isaías 61.10; Apocalipsis 6.11; 7.9-13.

Manto púrpura, Ester 8.15; Daniel 5.7; Lucas 16.19.

Brocado de oro, Salmo 45.13.

Vestiduras de sacerdotes, Ezequiel 42.14; 44.19.

Vestiduras reales, Hechos 12.21.

VETERINARIO

Vacas que no abortan, Job 21.10.

VIAJAR

Lavado de pies después de viaje, Génesis 18.4; 19.2.

No viaja en la noche, Génesis 28.11.

Viaje de tres días, Éxodo 3.18.

Visita familiar, Éxodo 4.18.
