Espinos y cardos, Génesis 3.18; Hebreos 6.8.
Sucesión de estaciones, Génesis 8.22.

Temporada de guerra, 2 Samuel 11.1.

Verano e invierno, Salmo 74.17.

Luna influye en estaciones, Salmo 104.19.

Estaciones y honra, Proverbios 26.1.

Primavera, Isaías 35.1.

Aves saben cuándo emigrar, Jeremías 8.7.

Dios determina clima, Daniel 2.20-21.

Confusión en plantar y cosechar, Amos 9.13.

Verano, otoño e invierno, Zacarías 8.19.

Véanse INVIERNO, OTOÑO, PRIMAVERA, VERANO.

ESTADÍSTICA

Descendencia innumerable como polvo y estrellas, Génesis 13.16; 15.5.

Número específico de hombres capacitados, Génesis 14.14.

Más grande que los números, Deuteronomio 20.1-4.

Treinta hijos y treinta hijas, Jueces 12.9,13-14.

Miles y decenas de miles, 1 Samuel 18.7 (véanse 21.11,29.5).

Muerte por medida, 2 Samuel 8.2.

Dependencia de estadísticas militares, 1 Crónicas 21.17.

Número exacto de músicos, 1 Crónicas 25.7.

Censo de extranjeros, 2 Crónicas 2.17-18.

Inventario del templo, Esdras 1.9-11.

Pueblo llevado cautivo, Jeremías 52.28-30.

Mide ancho y largo de Jemsalén, Zacarías 2.1-2.

Medida de rollo que vuela, Zacarías 5.2.

Genealogía de Jesús, Mateo 1.1-17.

Cabellos contados, Mateo 10.28-30; Lucas 12.7.

Censo en mundo romano, Lucas 2.1-3.

Número de peces atrapados, Juan 21.11.

Crecimiento de la Iglesia, Hechos 16.5.

Solo ocho salvados, 1 Pedro 3.20.

144.000 sellados, Apocalipsis 7.3-8.

Mide templo, altar y adoradores, Apocalipsis 11.1.

Medidas de nueva Jerusalén, Apocalipsis 21.15-21.

Véase DEMOGRAFÍA.

ESTADO DE ÁNIMO

Lucha por buen estado de ánimo, Salmo 43.5.

Día de angustia, Salmo 102.2.

Siempre confiados, 2 Corintios 5.6.

Véanse ACTITUD, DISPOSICIÓN.

ESTADO FÍSICO

Obstáculo para adorar, Levítico 21.16-23.

Muerte de persona saludable, Job 5.26.

Candidatos de cargos gubernamentales, Daniel 1.3-5.

Requisitos para seguir a Jesús, Lucas 9.23-26.

ESTADOS UNIDOS

Algunos creen que se refiere a Estados Unidos, Isaías 18.1-2,7.

ESTATUA

Esposa de Lot, Génesis 19.26; Lucas 17.32.

Piedra en Bet-el, Génesis 28.18-22.

Piedra de Bohán, Josué 15.6.

Imágenes en el templo, 1 Reyes 6.23-28.

ESTÉRIL

Sin descendencia, Génesis 16.1-4; 29.31-34; 30.1-24; 1 Samuel 1.1-20; Lucas 1.5-25.

Matriz cerrada, Génesis 20.17-18.

Nacimiento de Sansón, Jueces 13.1-8.

Maternidad, mujer estéril, Salmo 113.9.

Matriz que aborta, Oseas 9.14.

Gozo a pesar de esterilidad, Gálatas 4.27.

ESTERILIDAD

Mujeres estériles, Génesis 11.30; 15.2; 1 Samuel 1.2; 2 Samuel 6.23; 2 Reyes 4.11-17; Lucas 1.7;

20.27 29.

ESTIÉRCOL

Quemar la piel y el estiércol, Éxodo 29.14.

Estiércol usado para cocinar, Ezequiel 4.15.

ESTILO

Elegancia de Goliat, 1 Samuel 17.4-7.

Alabanza con estilo, Salmo 147.1.

Justicia y fidelidad, Isaías 11.5.

Profeta sin vestiduras delicadas, Mateo 11.7-9.

Ropa limpia, Apocalipsis 22.14.

Véase ROPA.
