Obituario breve, Números 20.1.

Profecía de la crucifixión, Salmo 22.7.

Actos de humillación, Salmo 69.10-11.

Hijos que se burlan de sus padres, Proverbios 30.17.

¿Contra quién se burlan?, Isaías 57.4.

Burla del ayuno, Isaías 58.4-5.

Profanación de santuario, Ezequiel 25.1-4.

Oprobio de los pueblos, Ezequiel 36.3-4.

Burlas contra Jesús, Mateo 9.23-24.

Soldados se burlan en la cruz, Mateo 27.27-31.

Burla de sacrificios, Lucas 13.1.

Burla en Pentecostés, Hechos 2.13.

Burla acerca de la resurrección, Hechos 17.32.

Vituperios, azotes y cárceles, Hebreos 11.36.

Burladores en los postreros días, 2 Pedro 3.3.

Burladores, Judas 18.

Véase ENGAÑO.

BUROCRACIA

Políticos se observan, Eclesiastés 5.8-9.

BUSCADOR

Tabernáculo para los que buscan a Dios, Éxodo 33.7.

De todo corazón busca a Dios, 2 Crónicas 31.21.

Sed de Dios, Salmos 42.1-4; 63.1-8; 143.6.

Griegos buscan a Jesús, Juan 12.20-22.

Véase EVANGELIZACIÓN.

BÚSQUEDA

Hombres verdaderamente santos, Números 16.3-7.

Búsqueda de Dios, Job 11.7.

Minas profundas, Job 28.1-4.

Búsqueda de paz, Salmo 34.14.

Búsqueda de hombre entendido, Salmo 53.2.

Búsqueda incesante, Salmo 105.4.

Seguir la justicia, Proverbios 15.9.

Honra de reyes, Proverbios 25.2.

Búsqueda de locuras y desvaríos, Eclesiastés 1.17-18.

Tiempo de buscar, Eclesiastés 3.6.

No encuentra respuesta, Isaías 41.28.

Preguntar por sendas antiguas, Jeremías 6.16.

Seguir el amor, 1 Corintios 14.1.

Véase EXPLORACIÓN

***

C

CABALLO

Caballos de guerra, Éxodo 14.9; 15.19.

Prohíbe caballos egipcios, Deuteronomio 17.16; Isaías 31.1.

Caballo fuerte, Job 39.19-25.

Sujetos con cabestro y freno, Salmo 32.8-9.

Sin seguridad en los caballos, Salmo 33.17; Proverbios 21.31.

Disciplina para caballos, asnos y necios, Proverbios 26.3.

Caballos más rápidos que águilas, Jeremías 4.13.

Arremete como caballo, Jeremías 8.6.

Relincho de caballos, Jeremías 8.16.

Más ligeros que leopardos, Habacuc 1.8.

Caballos hermosos, Zacarías 6.2; Apocalipsis 6.2-8.

Campanillas sobre caballos, Zacarías 14.20.

Vasta caballería, Apocalipsis 9.15-16.

Caballo blanco en el cielo, Apocalipsis 19.11.

CABELLO

«Ni os rapéis por delante la cabeza», Deuteronomio 14.1 (VP).

Fuerza en cabello sin cortar, Jueces 16.17.

Viejo y canoso, 1 Samuel 12.2.

Buena relación con canosos y ancianos, Job 15.10.

Cabellos contados, Salmo 40.11-12; Mateo 10.30; Lucas 12.7.

Corona de honra, Proverbios 16.31; 20.29.

Mujeres altaneras se volverán calvas, Isaías 3.16-17 (véase 4.4).

Corte de cabello con lamento, Jeremías 7.9.

Sacerdotes con cabello acicalado, Ezequiel 44.20.

Despeinada, Daniel 10.3 (LBD).

Se encanece el cabello, Oseas 7.9.

Corte de pelo en respuesta a voto, Hechos 18.18.

Deshonra de cabello largo, 1 Corintios 11.14-15.

«Peinados ostentosos», 1 Timoteo 2.9 (RVA).

Véanse BARBERO, PELUQUERÍA

CABEZADURA

Rey inepto, 1 Reyes 12.1 15.

Nariz con garfio y lengua con freno, 2 Reyes 19.28.

Necio no quiere inteligencia, Proverbios 18.2.

CABRA

Piel de cabra, Éxodo 35.23.

CADÁVER

Lugar elegido para sepulcro, Génesis 23.6.

Matan ciudadanos varones, Génesis 34.27.

Ojos cerrados en muerte, Génesis 46.4.

Abraza cadáver, Génesis 50.1.

Razón de contaminación, Levítico 22.4; Números 9.10; 19.13.

Respeto por muerte, Números 19.16.

Cubriendo al cadáver, 2 Samuel 20.12.

Preocupación de la madre, 2 Samuel 21.10.

Perros comen cuerpo, 2 Reyes 9.34-37.

Matanza angelical, 2 Reyes 19.35; Isaías 37.36.

Ejército obliterado, 2 Crónicas 20.24.

Alimento de aves, Salmo 79.2; Jeremías 16.4; 34.20.

Desperdicios en las calles, Isaías 5.25.

Respetado, desecrado, Isaías 14.18-19.

Cuerpos sin enterrar, Isaías 34.3; Jeremías 16.4.

Valle de la muerte, Jeremías 31.40.

Arrojado a una cisterna, Jeremías 41.9.

Acostado frente a ídolos, Ezequiel 6.5.

Abundancia de cadáveres, Nahum 3.3.

Parece un cadáver, Marcos 9.26.

Propiedad sabática, Juan 19.31.

Cadáveres en las calles, Apocalipsis 11.8.

Rehúsan sepultarlo, Apocalipsis 11.9.

CAÍDA

Caída de Adán, Génesis 3.6-7.

Imagen de Dios e imagen del hombre, Génesis 5.1-3.

Pecado del primer padre, Isaías 43.27.

Entrada del pecado al mundo, Romanos 5.12.

La muerte entró por Adán, 1 Corintios 15.21.

Culpabilidad de la primera mujer, 1 Timoteo 2.14.

Véanse CARNALIDAD, DECADENCIA, DEPRAVACIÓN, DESOBEDIENCIA, PECADO

CALAMIDAD

Avalancha de calamidades, Job 1.13-19.

Día de calamidad, Salmo 18.18.

El castigo trae justicia, Isaías 26.9.

Dios creó adversidad, Isaías 45.7.

Malas noticias sucesivas, Jeremías 51.31-32.

Calamidades en la calle, Lamentaciones 2.21.

Persiguen calamidades, Amos 5.19.

Ciudad desahuciada, Nahum 2.8-10; 3.3-4.

La persecución ayuda a la expansión del evangelio,

Hechos 8.3-4. El temor hace que la gente glorifique a Dios, Apocalipsis 11.13.

Terrible terremoto, Apocalipsis 16.18.

Véase DESTRUCCIÓN

CALAVERADA

Pecados de la juventud, Salmo 25.6-7.

Se siembra lo que se cosecha, Calatas 6.7-8.

CALENDARIO

Creación de los días, Génesis 1.5.

Días, fechas específicas, Génesis 1.3-31; 2.1-3; 7.11; Éxodo 16.1; Números 1.1; 9.1; 2 Reyes

25.1-3, 8-9; Esdras 3.6; Ezequiel 29.1.

Primer mes del año, Éxodo 12.1-2.

Actividad primaveral, 1 Reyes 6.1.

Doce meses, 1 Crónicas 27.1-15.

Trabajo terminado, Nehemías 6.15.

Registro de meses y días, Ester 8.9; 9.1.

Quiten su cumpleaños del calendario, Job 3.3-6.

Designaciones lunares, Salmo 104.19.

Tiempo para todo, Eclesiastés 3.1-8.

Fechas establecidas según los reyes, Jeremías 1.2-3;

Daniel 1.1; Hageo 1.1; Zacarías 1.1; Isaías 1.1; Miqueas 1.1.

Reconocer una fecha, Ezequiel 1.1.

Fecha relacionada a terremoto, Amos 1.1. _

Fecha desconocida, Mateo 24.36; Marcos 13.32. I

Meses del año:

Enero—Tebet, Ester 2.16.

Febrero—Sebat, Zacarías 1.7.

Marzo—Adar, Ester 3.7.

Abril—Abib, Éxodo 13.4.

Mayo—Zif, 1 Reyes 6.1.

Junio—Siván, Ester 8.9,

Julio—Tammuz, Jeremías 39.2; Zacarías 8.19.

Agosto—Ab, Números 33.38; Zacarías 7.3.

Septiembre—Elul, Nehemías 6.15.

Octubre—Etanin, 1 Reyes 8.2.

Noviembre—Bul, 1 Reyes 6.38.

Diciembre—Chisleu, Esdras 10.9.

CALIDAD

Oro de gran calidad, Génesis 2.12.

Aceite puro, Éxodo 27.20.

Vestido de gran calidad, Deuteronomio 8.4.

Lo poco mejor que lo mucho, Jueces 8.2.

Grandes talentos, Salmo 45.1.

Mejor poco en paz que mucho en angustia, Eclesiastés 4.6.

Calidad examinada, Jeremías 6.27; 1 Corintios 3.13.

Nuevas cada mañana, Lamentaciones 3.22-24.

Sal de mala calidad, Lucas 14.34-35.

Vida cristiana de calidad, 2 Pedro 1.5-8.

Amor de calidad, 1 Juan 3.1.

CALIGRAFÍA

Tablas de la ley con buena letra, Deuteronomio 27.8; Habacuc 2.2.

Letra grande, Calatas 6.11.

CALLADO

Oración en silencio, 1 Samuel 1.9-15.

Nada que decir, Nehemías 5.8.

Voz apagada, Job 29.10.

Avergonzado y callado ante Dios, Ezequiel 16.63.

Discípulos no saben qué responder, Marcos 14.40.

Mudez causada por escepticismo, Lucas 1.19-20,62-64.

Cinismo silenciado, Lucas 20.20-26.

Silencio en el cielo, Apocalipsis 8.1. Véase MUDO.

CALLE

Peligro en las calles, Josué 2.19; Oseas 7.1;

Lamentaciones 4.18.

No proclamar mensaje en las calles, 2 Samuel 1.20.

Como lodo de la calle, 2 Samuel 22.43.

Refugio para forasteros, Job 31.32.

Sabiduría en las calles, Proverbios 1.20-21.

Clamor callejero, Isaías 24.11.

Calles desiertas, Jeremías 33.10.

Cadáveres en las calles, Ezequiel 11.6.

Masivos accidentes de tráfico, Nahum 2.4.

Banquete para callejeros, Lucas 14.15-25.

Residencia en calle llamada Derecha, Hechos 9.10-11.

Véanse CAMINO, CIUDAD

CALMA

Mantener calma, Eclesiastés 10.4.

Detienen los cuatro vientos, Apocalipsis 7.1.

CALOR

Frío y calor, Génesis 8.22.

Calor del día, Génesis 18.1.

Sombra anhelada, Job 7.2.

Perdidos en el desierto, Salmo 107.4.

Abrigo contra el calor, Isaías 4.5-6.

Horno ardiente, Daniel 3.21-23.

Viento seco del sur, Lucas 12.55.

Calor abrasador, Santiago 1.11.

Lago de fuego, Apocalipsis 19.19-21.

CALORÍAS

Sin comer, Daniel 10.3.

CALUMNIA

Mentira forjada, Salmo 119.69.

CALUMNIADOR

Falso rumor, Éxodo 23.1.

Críticas al rey, 2 Samuel 6.17-23.

Malinterpretan nobles motivos, 2 Samuel 10.3.

Azote de la lengua, Job 5.21.

Afectado por errores ajenos, Job 19.3-4.

Calumnia de muchos, Salmo 31.13.

Calumniadores, Salmo 94.4.

Calumniador solapado, Salmo 101.5.

Ataque verbal, Salmo 109.1-3.

Forjan mentira, Salmo 119.69.

Juicio de Dios, Salmo 135.14.

Necio calumniador, Proverbios 10.18.

Bocas hipócritas, Proverbios 11.9.

Poder de las palabras, Isaías 29.20-21.

Maquinación verbal, Jeremías 18.18; Miqueas 2.4.

Calumnian profeta, Amos 7.10.

Jesús injuriado en la cruz, Mateo 27.39-44.

Fariseos buscan acusar a Jesús, Marcos 3.1-6.

Calumnian a Juan el Bautista, Lucas 7.33.

Envenenan la mente, Hechos 14.2.

Calumnias diversas, Romanos 1.29.

No difamar, Tito 3.2; Santiago 4.11-12.

Véanse CHISME, DIFAMAR
