Dios como primera prioridad, Génesis 1.1.
Capítulo de fe del Antiguo Testamento, Hebreos 11.1-40.

Fe que sostiene, Hebreos 11.13.

El líder debe pedir con fe, Santiago 1.5-6.

Fe más allá de la duda, Santiago 1.6.

Perseverar en la fe, 1 Pedro 1.5.

Creer sin haber visto, 1 Pedro 1.8-9.

Fe vencedora, 1 Juan 5.4.

Véanse CREYENTE, CONSAGRACIÓN, CONFIANZA, VERDAD.

FEALDAD

Borrachera, Isaías 28.7.

Culpable descripción de semblante divino, Isaías 53.1-3.

FECHA

Fecha de liberación de la cárcel, Jeremías 52.31.

Considerar fecha específica, Ezequiel 1.1.

Fecha recordatoria, Ezequiel 24.1-2.

Fecha para recordar, Hageo 2.18.

Fecha futura desconocida, Mateo 24.36; 25.13; Marcos 13.32.

Véase DÍA.

FELICIDAD

Comida feliz, Deuteronomio 27.7.

Todos felices, 1 Crónicas 12.40.

Felicidad en el pueblo, Nehemías 8.10,12.

Felicidad por lectura bíblica, Nehemías 8.17-18.

Felicidad por riquezas, Job 31.25 (lbd).

Peticiones del corazón, Salmo 37.4.

Óleo de alegría, Salmo 45.7; Hebreos 1.9.

Alegría para los rectos, Salmo 97.11.

Clave de la felicidad, Salmo 100.3.

Boca saciada y rejuvenecimiento, Salmo 103.5.

Delicias en estudiar la Biblia, Salmo 119.24.

Disfrutar frutos del trabajo, Salmo 128.2.

Felicidad evasiva, Eclesiastés 1.16-18; 6.8.

Gozo perpetuo como corona, Isaías 35.10; 51.11.

Felicidad en el olvido, Lamentaciones 3.17.

Gozo para todos, Lucas 2.10.

Banquete para Jesús, Lucas 5.27-35.

Agua viva del interior, Juan 7.37-39.

Gozo total, Juan 15.11.

Consuelo de aflicciones, 2 Corintios 1.3-5.

Colaboración con gozo ajeno, 2 Corintios 1.24.

Regocijarse en el Señor, Filipenses 4.4.

Óleo de alegría, Hebreos 1.9.

Gozo en tribulaciones, Santiago 1.2-4.

Gozo inefable y glorioso, 1 Pedro 1.8-9.

Gozo de buena reputación, 3 Juan 3-4.

Fuente de felicidad, Judas 24-25.

FELICITACIÓN

Felicitación a los muertos, Eclesiastés 4.2.

En cualquier triunfo, la gloria pertenece a Dios, 1 Corintios 3.7.

Véanse ALABANZA, RECONOCIMIENTO.

FEMENINOVéanse MADRE, SUEGRA, HERMANA, MUJER,

DERECHOS DE LA MUJER.

FEMINISTA

Nombre genérico para ambos sexos, Génesis 5.2.

Mujeres en acontecimientos históricos, Mateo 28.8; Marcos 15.47; Lucas 2.36-38; Juan 20.1;

Hechos 16.13-14.

Véanse DERECHOS DÉ LA MUJER, MADRE, MATRIMONIO.

FERIADO

Año de reposo, Éxodo 23.10-11.

Tres fiestas al año, Éxodo 23.14-17.

Instrucciones para fiestas solemnes, Números 28.16-31 (véase capítulo 29).

Destrucción de casa de verano, Amos 3.15.

Recreación conjunta, Romanos 15.32.

FERMENTACIÓN

Pan sin levadura, Génesis 19.3.

Odre roto, Job 32.19.

Uso de odres nuevos, Mateo 9.17.

Fermentación del vino, Marcos 2.22.

Véanse ALCOHOL, LEVADURA.

FEROCIDAD

«Rostros de leones», 1 Crónicas 1.28.

Cabello de mujer y dientes de león, Apocalipsis 9.8.

FERRETERÍA

Fabricante de herramientas, Génesis 4.22.

Asesinato con mazo y estaca, Jueces 4.21.

Variedad de herramientas, 2 Samuel 12.31.

Casas prefabricadas, 1 Reyes 6.7.

Fábrica de clavos, 1 Crónicas 22.3.

FERTILIDAD (HUMANA)

Mandato divino, Génesis 1.28; 9.7.

Embarazo a edad avanzada, Génesis 16.16; 17.1-21; 21.1-5.

Se abre matriz cerrada, Génesis 20.17-18.

Embarazo en respuesta de oración, Génesis 25.21.

Moral en el Antiguo Testamento, Génesis 30.1-24.

Fuera de edad de concebir, Rut 1.11.

Oración por fertilidad, Rut 4.11-12 (lbd).

Esposas fértiles y estériles, 1 Samuel 1.2-8,20.

Ana sin hijos, 1 Samuel 1.5,20; 2.21.

Bendición de muchos hijos, Salmo 127.5.

Ramera fértil, Jeremías 2.20.

Véanse EMBARAZO, INFERTILIDAD.

FERTILIDAD [TIERRA)

Sangre derramada en la tierra, Deuteronomio 12.23-24.

Paja y basurero, Isaías 25.10 (W).

«Valle fértil», Isaías 28.4.

Tierra estéril convertida en fértil, Isaías 41.18-20.

Hierba y álamos florecientes, Isaías 44.4 (W).

Tierra fértil, Jeremías 2.7 (LBD).

Huesos humanos fertilizan tierra, Jeremías 8.1-3 (rva).

Desierto convertido en huerto, Ezequiel 36.35.

Véase AGRICULTURA.

FERVIENTE

«Ferviente amor», 1 Pedro 4.8.

FERVOR

Fuego continuo, Levítico 6.13.

Fervor espiritual, Deuteronomio 6.4-7.

Sacerdote fervoroso, Deuteronomio 18.6-7.

Mandato divino, Deuteronomio 30.11.

Fervor consumidor, Salmo 69.9.

No envidiar a pecadores, Proverbios 23.17.

Fervor de Dios, Isaías 9.7.

Fervor por ídolos, Isaías 57.7-10.

Fervor con conocer a Dios, Oseas 6.3.

Fervor farisaico, Mateo 23.15.

Antorcha que arde, Juan 5.35.

Anhela bautismo, Hechos 8.36-37.

Ministro fervoroso, Hechos 18.24-28.

Anhelo de salvación, Romanos 10.1-2.

Fervor espiritual, Romanos 12.11.

Antiguo fanatismo de Pablo, Calatas 1.13-14.

Fervoroso amor fraternal, Gálatas 4.15.

Listos a servir y a dar testimonio, Efesios 2.10; 6.10-20.

No ser perezosos, Hebreos 6.12.

Deja el primer amor, Apocalipsis 2.4.

FESTÍN

Banquetes de bodas históricos, Génesis 29.22; Jueces 19.20; Ester 2.18; Juan 2.1-11.

Comida y diversión tumultuosa, Éxodo 32.6; Jueces 9.27; 1 Samuel 25.36.

Comida excesiva, Números 11.18-20.

Comer y alegrarse, Deuteronomio 27.7; Cantare 2.4.

Banquete para mil, Daniel 5.1. -.

Comer hasta saciarse, Joel 2.26.

Invitados al banquete, Lucas 14.8-24.

Véanse BANQUETE, CELEBRACIÓN, COMIDA, FIESTA, MATRIMONIO

FESTIVIDAD

Tiempo de regocijo, no de lágrimas, Nehemías 8.9-10.

Celebran reconstrucción del muro, Nehemías 8.16-18.

Calamidad en reunión familiar, Job 1.18-19.

Fiesta mundana, Isaías 5.12.

Juerga en Tirón y Sidon, Isaías 23.6-12.

Banquete para Jesús, Lucas 5.27-35.

Véanse BANQUETE, CELEBRACIÓN.

FETICHE

Imágenes gravosas, Isaías 46.1.

Amuletos mágicos, Ezequiel 13.18 (lbd).

Véase MAGIA.

FETIDEZ

Fetidez en río, Éxodo 7.18; 8.13-14.

Fetidez por desobediencia, Éxodo 16.19-24.

Borrachos, Isaías 28.7.

Gusanos en cadáveres, Isaías 66.24.

Sangre de muerto, Apocalipsis 16.3.

FETO

Deseo de muerte prenatal, Job 3.11.

Destino de nonato, Salmo 139.15-16 (LBD).

Llamado divino a un nonato, Isaías 49.1.

Plan prenatal de Dios para Jeremías, Jeremías 1.4-5; 20.17.

Véanse ABORTO, EMBARAZO.

FIANZA

Hijos como fianza, Génesis 42.37.

Palabras de advertencia, Proverbios 6.1-5; 11.1 22.26.

Libertad bajo fianza, Hechos 17.9.

FICCIÓN

Historia corta de las más cortas (observe el sorprendente final), Eclesiastés 9.14-15.

Fábulas y mitos, 1 Timoteo 1.4.

«Fábulas profanas», 1 Timoteo 4.7; 2 Timoteo 4.4.

Historias hábilmente inventadas, 2 Pedro 1.16; 2.3.

Véanse LITERATURA, PARÁBOLA.

FIDEDIGNO

Nuestro Señor fidedigno, 2 Crónicas 6.4,14-15.

Búsqueda de persona fidedigna, Jeremías 5.1.

No pagar mal con mal, Romanos 12.17.

Fiel es Dios, 1 Corintios 1.9.

Servicio fiel sin supervisión, Filipenses 2.12-13.

Fidelidad probada, 1 Timoteo 1.12.

Fidelidad ante todo, Tito 2.9-10.
