Constructor de ciudades, Génesis 10.11-12.
Cumplimiento inminente, Joel 2.1-2; Abdías 15; Sofonías 1.14.

Muerte más real que riqueza, Lucas 12.16-21.

Cercanía del Señor, Filipenses 4.5.

Justicia inminente, Santiago 5.9.

Fin cercano, 1 Pedro 4.7.

Finalización del tiempo, Apocalipsis 10.6; 22.10.

INMODESTIA

Inmodestia pagana, Números 25.1-2.

Tierra mancillada, Jeremías 3.1-3.

Sabio soberbio, Jeremías 9.23-24.

Inmodestia de dos hermanas, Ezequiel 23.1-49.

Faldas levantadas, Nahum 3.5.

Alcohol y desnudez, Habacuc 2.15.

Véanse DISCRECIÓN, INMORALIDAD, VERGÜENZA

INMOLACIÓN

Se hieren a sí mismos, 1 Reyes 18.28.

Sacrificio de hijo, 2 Reyes 16.3.

Véase SUICIDIO

INMORALIDAD

Dos sexos como regalo divino, Génesis 1.26-27.

Inmoralidad deliberada, Génesis 16.1-16 (véase 15.1-6).

Oferta inmoral, Génesis 19.4-8,30-38.

Codicia humana, Éxodo 20.17; Proverbios 6.23-24.

Inmoralidad combinada con idolatría, Números 25.1-3.

Inmoralidad y muerte, Números 25.6-9.

Concubina infiel, Jueces 19.1-3.

Inmoralidad en el templo, 1 Samuel 2.22.

Inmoralidad en la política, 2 Samuel 3.6-11.

Ocio conduce a inmoralidad, 2 Samuel 11.1-5.

Uso de inmoralidad como venganza, 2 Samuel 16.20-23.

Maldad en corazón humano, Job 31.9-12.

Inmoralidad reduce valor personal, Proverbios 6.25-26.

Jugar con candela, Proverbios 6.27.

No envidiar pecadores, Proverbios 23.17-18.

Preso en la inmoralidad, Eclesiastés 7.26.

Maestra de prostitutas, Jeremías 2.33.

Vida de prostituta, Jeremías 3.1-2; Miqueas 1.7.

Moralidad vital para espiritualidad, Jeremías 3.1-5.

Ministración de profetas malvados, Jeremías 23.10-14.

Hacen obras en tinieblas, Ezequiel 8.12.

Hermosa prostituta, Ezequiel 16.15.

Hijos de madre inmoral, Oseas 1.2.

Inmoralidad estimulada por alcohol, Oseas 4.18.

Nación comparada con prostituta, Nahum 3.3-4.

Inmoralidad de corazón, Mateo 5.27-28.

Inmoralidad de Herodes, Lucas 3.19-20.

Cristianos inmorales, 1 Corintios 5.9-11.

Condenación de inmoralidad, 1 Corintios 6.9-10.

Victoria sobre inmoralidad, 1 Corintios 9.27.

Inmorales sin arrepentimiento, 2 Corintios 12.21.

Ninguna palabra corrompida, Efesios 4.29.

Hacer morir lo terrenal, Colosenses 3.5-10.

Huir de pasiones juveniles, 2 Timoteo 2.22.

Corazón malvado, Santiago 1.13-15.

Pecado a la luz del día, 2 Pedro 2.13-23.

Inmoralidad galopante, Judas 7.

Ropa contaminada, Judas 23.

Inmoralidad en el Cuerpo de Cristo, Apocalipsis 2.20.

Madre de abominaciones, Apocalipsis 17.1-6.

Inmoralidad lanzada a lago de fuego, Apocalipsis 21.8; 22.15.

Véanse DEGRADACIÓN, INCESTO, vicio, VIOLACIÓN, LIBERTINAJE,

IGUALDAD

INMORTALIDAD

En busca de inmortalidad, Génesis 3.22.

Enoc camina con Dios, Génesis 5.24.

Ángel rechaza comida, Jueces 13.16.

Unión en la eternidad, 2 Samuel 12.23.

Asciende al cielo en carro de fuego, 2 Reyes 2.11.

Sin deseo de vivir para siempre, Job 7.16.

Confusión acerca de inmortalidad, Job 10.19-22; 14.7-14.

Afirmación clásica de fe, Job 19.25-26.

Heredad para siempre, Salmo 37.18.

Confianza en inmortalidad, Salmo 49.15.

Eternidad en el corazón del hombre, Eclesiastés 3.11.

Espíritus de hombres y animales, Eclesiastés 3.21.

Resurrección de toda la humanidad, Daniel 12.2-3.

Vida eterna, Juan 3.14-16.

Nunca ve muerte el que sigue a Dios, Juan 8.51.

Jesús no podía morir antes de tiempo, Juan 19.10-11.

Muerte de mártir, Hechos 7.54-56.

Cuerpo espiritual y cuerpo material, 1 Corintios 15.42-55.

Moradas terrestre y celestial, 2 Corintios 5.1.

El que no cambia, Hebreos 1.10-12.

El inmortal Melquisedec, Hebreos 7.1-3.

Hombres mortales, Hebreos 7.8.

Bendición después de la vida, Santiago 5.10-11.

Nacidos de simiente incorruptible, 1 Pedro 1.23.

Abandono de cuerpo material, 2 Pedro 1.13-14.

Simiente de Dios, 1 Juan 3.9.

Desean muerte pero no la encuentran, Apocalipsis 9.6.

Primera resurrección, Apocalipsis 20.4-6.

Véanse CIELO, MUERTE

INMOVILIZAR

Tierra inmovilizada, 2 Reyes 3.19.

INMUNDICIA

Lejía y jabón, Jeremías 2.22.

Nuevas vestiduras para Josué, Zacarías 3.1-7.

Véanse FETIDEZ, INMUNDO, PÚTRIDO.

INMUNDO

Carne destrozada por fieras, Éxodo 22.31.

Piel infectada, Levítico 13.1-3.

Véase ÁGUILA.
