Panes cocidos, Génesis 18.6.
Hospitalidad con desconocidos, 3 Juan 5-8.

Compañerismo con el Señor, Apocalipsis 3.20.

HOSTIGAMIENTO

Ataque y hostigamiento, Números 25.17.

Ni hostigamiento ni molestia, Deuteronomio 2.19.

HOSTILIDAD

Queja unánime, Éxodo 16.2.

Poner fin a las hostilidades, 2 Samuel 2.26-29.

Hostil quema de profecía, Jeremías 36.20-24.

Hostilidad hacia evangelistas, Hechos 17.5-7.

Hostilidad mental, Colosenses 1.21.

Enemigo hermano, 2 Tesalonicenses 3.15.

HOY

Día del Señor, Salmo 118.24.

Comer y beber hoy con agrado de Dios, Eclesiastés 9.7.

Regocijarse hoy, Eclesiastés 9.7.

No más dilación, Ezequiel 12.28.

Hoy es día de salvación, 2 Corintios 6.2.

«Hoy», en la cuenta de Dios, Hebreos 4.7.

HUÉRFANO

Alzar la mano al huérfano, Job 31.21.

HUERTO

Dejar producir la tierra, Génesis 1.11-12.

La tierra como huerto fructífero, Génesis 1.29.

Huerto de Dios, Génesis 2.8.

Labrar el huerto, Génesis 2.15.

Fecundación planeada, Deuteronomio 22.9.

Huerto de legumbres, 1 Reyes 21.2.

Caracoles de tierra, Salmo 58.8 (LBD).

Frutas y verduras, Salmo 104.14 (LBD).

Huertos y jardines, Eclesiastés 2.5.

Huerto romántico, Cantares 5.1.

De desierto a paraíso, Isaías 51.3.

Convertido en huerto de riego, Isaías 58.11; Jeremías 31.12.

Santificados en huerto encuentran impurezas, Isaías 66.17.

Hermosura en el huerto de Dios, Ezequiel 31.8-18.

Jesús confundido con hortelano, Juan 20.15 (NVI).

Hierba seca y flor deteriorada, 1 Pedro 1.23-25.

Véanse AGRICULTURA, HORTICULTURA

HUESOS

Huesos profanados, 2 Reyes 23.13-14; Salmo 53.5; Jeremías 8.1; Ezequiel 6.5.

Huesos que hablan, Salmo 35.10.

Huesos en el vientre de la madre, Eclesiastés 11.5.

Brazos rotos, Ezequiel 30.20-26.

Valle de huesos secos, Ezequiel 37.1-14.

HUMANIDAD

Dos sexos, Génesis 1.26-27.

Diferencias entre animales y hombres, Levítico 24.21; 1 Corintios 15.39.

Fragilidad humana, Job 6.11-13.

Tiempos humanos, Job 10.5.

Solo carne, Salmo 78.38-39.

Maravillas de Dios, Salmo 107.8.

Humanos, no divinos, Isaías 31.3.

Semejanza de hombre, Ezequiel 1.5.

Hijo de hombre, Ezequiel 2.1,3,6; 3.10,17.

Humanidad de Jesús, Mateo 21.18.

Visión humana y provisión divina, Marcos 6.35-44.

Bien y mal en naturaleza humana, Romanos 7.21-25.

Participación de Jesús en mortalidad humana, Hebreos 2.14-18.

Débiles sumos sacerdotes, Hebreos 7.28.

Concupiscencia, pecado y muerte, Santiago 1.13-15.

HUMILDAD

Origen humilde del hombre, Génesis 2.7.

Oración de humildad, Génesis 32.9,10.

Humildad para enfrentar las responsabilidades de líder, Éxodo 3.11.

Actitud humilde de Moisés, Éxodo 34.29-35.

Mujer de Moisés, Números 12.1.

Mansedumbre de Moisés, Números 12.3.

Unción y humildad de Saúl, 1 Samuel 10.13-22.

Humildad de David, 2 Samuel 7.18-29.

Indigno en la presencia del rey, 2 Samuel 19.24-28.

Actitud de Dios con altivos, 2 Samuel 22.28.

Humildad de Salomón, 1 Reyes 3.7.

Riqueza y gloria, 1 Reyes 3.11-14; Proverbios 22.4.

Humildad para sanidad, 2 Reyes 5.13.

Autoevaluación, 1 Crónicas 17.16-19.

Humildad ante Dios, Esdras 9.6.

Justificación e iniquidad, Job 9.20.

Todos iguales ante Dios, Job 33.6-7.

Servir a Dios con temor y temblor, Salmo 2.11.

Guía por medio de humildad, Salmos 25.9; 51.15-17.

Exaltar solo a Dios, Salmo 75.6-7.

Portero en casa de Dios, Salmo 84.10.

Alabanza y gloria pertenecen a Dios, Salmo 115.1.

Comprensión humilde, Salmo 119.130.

Oración de humildad, Salmo 123.1-2.

Actitud humilde, Salmo 131.1.

Altivez y humildad, Salmo 138.6.

Sabiduría humana y sabiduría divina, Proverbios 3.7.

Camino de inteligencia, Proverbios 9.6.

Dar y enseñar, Proverbios 9.9.

Espíritu humilde, Proverbios 16.19.

Humildad antes que honra, Proverbios 18.12.

Remuneración de humildes, Proverbios 22.4.

No autoalabarse, Proverbios 27.2.

Reconocimiento humilde ignorancia, Proverbios 30.2-4.

Humillación de soberbios, Isaías 2.12-17.

Humildes crecen en alegría, Isaías 29.19.

Humildad causada por amargura, Isaías 38.15.

Humilde de espíritu, Isaías 57.15.

Dios es quien enaltece, Jeremías 1.6-10.

Jactarse solo en Dios, Jeremías 9.23-24.

Humildad en adoración, Jeremías 41.4-5.

No buscar grandeza personal, Jeremías 45.5.

Búsqueda de justicia y humildad, Sofonías 2.3.

Pueblo humilde y pobre, Sofonías 3.12.

Bienaventurados los mansos, Mateo 5.5.

Actitud humilde del centurión, Mateo 8.5-10.

Ejemplo supremo de humildad, Mateo 8.20.

Milagros en privado, Mateo 9.29-31.

Discípulos y siervos, Mateo 10.24.

Humanidad de Jesús, Mateo 12.15.21; Juan 5.30; 13.1-17.

Humildes como niños, Mateo 18.2-4; Marcos 10.13-16.

Grandeza mediante humildad, Mateo 20.20-28.

Asno para servir a Jesús, Mateo 21.1-7.

Actitud de siervo, Mateo 23.8-12; Romanos 1.1.

Postreros y primeros, Marcos 9.35.

Humildad de Juan el Bautista, Lucas 3.16.

Profeta sin honra, Lucas 4.23-24.

Humildad para seguir a Jesús, Lucas 9.23-26.

El más grande en el Reino de Dios, Lucas 9.46-48.

Regocijo de discípulos, Lucas 10.17-20.

Los que buscan la honra, Lucas 14.7-11.

Humildad de hijo pródigo, Lucas 15.17-21.

Vanidad y humildad, Lucas 18.9-14.

« Humildad ante Cristo, Juan 1.27.

Humildad que enaltece a Cristo, Juan 3.30.

Evitar la pompa, Juan 7.3-4.

Demostración de humildad, Juan 13.6-9.

Bases para humildad, Romanos 7.14-25.

Autoevaluación humilde, Romanos 12.3.

Honrar primero a los demás, Romanos 12.10.

Asociarse con humildes, Romanos 12.16.

Gloria pertenece solo a Dios, 1 Corintios 3.7.

No es buena la jactancia, 1 Corintios 5.6.

No jactarse de conocimientos, 1 Corintios 8.1-2.

Adaptarse a otros, 1 Corintios 9.19-23.

Funcionamiento del Cuerpo de Cristo, 1 Corintios 12.14-20.

Importancia de cada miembro del cuerpo, 1Corintios 12.21-25.

El amor no se envanece, 1 Corintios 13.4.

El más pequeño de los apóstoles, 1 Corintios 15.9,

Humildad en el liderazgo, 2 Corintios 1.24.

Actitud de siervo, 2 Corintios 4.5.

Vasos comunes de barro, 2 Corintios 4.7.

Gloriarse en debilidad, 2 Corintios 11.30 (véase 12.7-10).

Aguijón en la carne, 2 Corintios 12.7.

Reconocer debilidad, 2 Corintios 13.9.

Experiencia humilde de salvación, Efesios 2.8-10.

Menos que el más pequeño, Efesios 3.8-9.

Exaltación humildad, Efesios 4.8-10; 1 Pedro 5.6,

Actitud humilde, Filipenses 2.3-4.

El peor de los pecadores, 1 Timoteo 1.15.

Actitud humilde hacia riquezas, 1 Timoteo 6.17-19.

Actitud hacia desertores, 2 Timoteo 4.16.

Mansedumbre para con todos, Tito 3.2.

Gloriarse en la esperanza, Hebreos 3.5-6.

Humilde condición, Santiago 1.9.

Sabiduría de lo alto, Santiago 3.17-18.

Humillarse ante el Señor, Santiago 4.10.

HUMILLACIÓN

Humillación de los hermanos de José, Génesis 44.1-34.

Extranjeros humillan nativos, Deuteronomio 28.43-44.

Cortan pulgares en manos y pies, Jueces 1.7.

David y Saúl, 1 Samuel 18.7 (véase 21.11; 29.5).

Mala interpretación de acto bondadoso, 2 Samuel 10.1-4.

Despojado de gloria, Job 19.9.

Escarnio de insensato, Salmo 39.8.

Humillación de ciudad amurallada, Isaías 27.10.

Silencio y tinieblas, Isaías 47.5.

Caída de Moab, Jeremías 48.16-39.

Arrogancia degradada, Jeremías 50.32; Malaquías 4.1.

Humillación de Jerusalén, Lamentaciones 1.1.

Humillación de Satanás, Ezequiel 28.11-19.

Humillación en la cruz, Mateo 27.39-44.

Pregunta de Pilato al Rey de reyes, Marcos 15.2.

Humillación antes de crucifixión, Juan 19.1-3.

Vituperios y tribulaciones, Hebreos 10.33.

Véase DEGRADACIÓN

HUMILLARSE

Requisito para la salvación, Hebreos 2.17-18.

HUMOR

Paraíso de pescadores, Génesis 1.20-21.

Al fin una esposa, Génesis 2.23.

Caen en pozos de asfalto, Génesis 14.10.

Enigmática descripción de niño por nacer, Génesis 16.11-12.

Expertos en comida rápida, Génesis 18.6-7.

Risa de tristeza, Génesis 18.10-15.

No es motivo de risa, Génesis 19.14.

Recién nacido llamado «risa», Génesis 21.1-6.

Vara devoradora, Éxodo 7.8-12.

Asna que habla, Números 22.21-34.

Ni un centímetro de espacio, Deuteronomio 2.5.

Murciélago al horno, Deuteronomio 14.18.

No arar con buey y asno juntos, Deuteronomio 22.10.

Humor negro, Deuteronomio 28.35.

Se cree oveja, Jueces 5.16.

Protegen ídolo inofensivo, Jueces 6.31.

Tienda asolada por pan gigantesco, Jueces 7.13.

Vagabundos de alquiler, Jueces 9.4.

Árboles buscan rey, Jueces 9.7-15.

Bocón, Jueces 9.38.

Sesenta biberones, Jueces 12.9 (véase v. 14).

Gritos causan terremoto, 1 Samuel 4.5.

Candidato a rey lleno de miedo, 1 Samuel 10.21-22.

Elegancia de Goliat, 1 Samuel 17.4-7.

Joven hermoso enfrenta fanfarrón grande y feo, 1Samuel 17.42-47.

Todo sea por la paz, 1 Samuel 25.6.

Cacería de pulgas, 1 Samuel 26.20.

Se agarra de la barba para hundirle la daga, 2Samuel 20.9-10.

Enviado del ministerio de relaciones públicas, 1Reyes 1.42.

Monos y pavos reales en aduana, 1 Reyes 10.22; 2Crónicas 9.21.

Caída le afecta el cerebro, 2 Reyes 1.2.

Primera nave espacial, 2 Reyes 2.11.

Acueducto municipal, 2 Reyes 2.19-22.

Hasta que la barba parezca corbata, 1 Crónicas 19.5.

Unos lloran y otros ríen, Esdras 3.12-13.

Se prohíbe golpear al marido, Ester 1.22.

Ahorcado en su propia horca, Ester 5.14; 7.5-10.

Lectura contra insomnio, Ester 6.1.

Hombre amamantado por asna, Job 11.12.

Indigestión, Job 20.20. Sarcasmo divino, Job 38.35.

Cortos de inteligencia, Job 39.13-17.

Elefante se esconde en el pasto, Job 40.15-24.

Cocodrilo juguetón, Job 41.5. Hacen reír a Dios, Salmo 2.4.

Tremendo boxeador, Salmo 3.7.

Festejan antes de vencer, Salmo 35.25.

Áspid desconcentrada, Salmo 58.4-5.

Ranas encantadas, Salmo 105.30.

Sordos criticones, Salmo 106.25.

Desprecio maloliente, Salmo 108.9.

Bocas llenas de risa, Salmo 126.2.

Los llevan al infierno y quieren que canten, Salmo 137.3.

Cerdo con diamante en el hocico, Proverbios 11.22.

Mejor legumbres que buey engordado con odio, Proverbios 15.17.

Buena vista y huesos sanos, Proverbios 15.30.

El hambre es antídoto contra la pereza, Proverbios 16.26.

En boca cerrada no entran moscas, Proverbios 17.28.

El pez muere por su propia boca, Proverbios 18.13.

Mujer insoportable, Proverbios 19.13.

Matrimonio hecho en el cielo, Proverbios 19.14.

Compra ganga, Proverbios 20.14.

Cama hipotecada, Proverbios 22.27.

Dieta con garganta cortada, Proverbios 23.1-3.

Comida indigesta, Proverbios 23.6-8.

Buen candidato para Alcohólicos Anónimos, Proverbios 23.30-35.

Besos sinceros, Proverbios 24.26.

Dormilón, Proverbios 24.33-34.

Nieve en el verano, Proverbios 26.1.

Sabiduría de necios, Proverbios 26.3-13.

Necio que se cree sabio, Proverbios 26.5.

Dilema de borracho, Proverbios 26.9.

Perezoso hasta para dormir, Proverbios 26.14.

Perezoso hasta para comer, Proverbios 26.15.

Herido en pleito ajeno, Proverbios 26.17.

Lo amargo es dulce para el hambriento, Proverbios 27.7.

Idólatra madruga en vano, Proverbios 27.14.

El que persigue fantasías, Proverbios 28.19.

Le dan la mano y se agarra del codo, Proverbios 29.21.

Araña en palacio real, Proverbios 30.28.

Mantequilla, ira y hemorragia, Proverbios 30.33.

Premio a la ignorancia, Eclesiastés 1.18.

Que se cuiden los políticos, Eclesiastés 5.8.

Verborrea, Eclesiastés 6.11.

También hay heridas en el pasado, Eclesiastés 7.10.

Necios desorientados, Eclesiastés 10.15.

Se le cae el techo encima, Eclesiastés 10.18.

El dinero no compra todo, Eclesiastés 10.19.

Pájaros chismosos, Eclesiastés 10.20.

Labriego meteorólogo, Eclesiastés 11.4.

Hastiado de libros, Eclesiastés 12.12.

Chiflido de Dios, Isaías 5.26; 7.18.

Nombre interminable y extraño, Isaías 8.1.

Pájaros cobardes, Isaías 10.14.

Gigante en cama de enano, Isaías 28.20.

Sueña con comida y despierta con más hambre, Isaías 29.8.

Como cerdo al matadero, Isaías 37.29.

Ídolo que no sostienen se cae, Isaías 41.7.

Perros con buen apetito, Isaías 56.11.

No son machos pero son muchos, Jeremías 2.28.

«Playboy» libertino, Jeremías 5.8.

Espantapájaros en cementerio, Jeremías 10.5.

El colmo de lo vano, Jeremías 10.15.

Perdedor pretencioso, Jeremías 12.5.

No pone huevos y pretende tener polluelos, Jeremías 17.11.

Burla y tragedia, Jeremías 25.9.

Becerra al matadero, Jeremías 46.20.

De bromista a motivo de broma, Ezequiel 16.56-57.

Adivinación hepática, Ezequiel 21.21.

Muerto de miedo, Daniel 5.6.

Cambia cebada por esposa, Oseas 3.2.

Esposas mandonas, Amos 4.1.

De mal en peor, Amos 5.19.

Con algas hasta el cuello, Jonás 2.5.

Indigestión para pez que tragó a Jonás, Jonás 2.10.

No confiar ni en la sombra, Miqueas 7.5.

Semáforos alocados, Nahum 2.4.

Ollas sagradas, Zacarías 14.20.

Saltan como becerros, Malaquías 4.2.

Hambre y sed de justicia, Mateo 5.6; Marcos 2.15.

Preocupación inútil, Mateo 6.34.

Pánico al ver fantasma, Mateo 14.26.

Pez que paga impuestos, Mateo 17.27.

Tragan camello, Mateo 23.24.

Auditorio feliz, Marcos 12.35-37.

Aman bombos y platillos, Marcos 12.38-40.

Le molesta la paja pero no la viga, Lucas 6.41-42.

Bolsos que no envejecen, Lucas 12.33.

«La zorra» Herodes, Lucas 13.31-32.

Sarcasmo con incrédulos, Juan 9.24-34.

Red resistente, Juan 21.11.

Opresores avergonzados, Hechos 16.35-39.

Exorcistas huyen desnudos y heridos, Hechos 19.13-16.

Sermón aburrido, Hechos 20.7-12.

Consejero matrimonial soltero, 1 Corintios 7.27-28.

Entristecer y alegrar, 2 Corintios 2.1-2.

Solo un poco de locura, 2 Corintios 11.1.

Loco sabio, 2 Corintios 11.16-19.

Superapóstoles, 2 Corintios 12.11.

Canibalismo entre cristianos, Gálatas 5.15.

Chistes malos, Efesios 5.4.

Enriquecidos con la religión, 1 Timoteo 6.5-10.

Animales domados y lengua indómita, Santiago 3.7-8.

Indigestión con libro, Apocalipsis 10.9-10.

HUNDIMIENTO

Véanse DECADENCIA, DESALIENTO

HURTO

Reparto de botín, Números 31.1-54.

Necesidad de dos o tres testigos, Deuteronomio 19.15.

Riquezas amontonadas injustamente, Jeremías 17.11.

Ladrones en el templo, Romanos 2.22.

No defraudar, Tito 2.10.

***

### I

ICONOCLASTA

Iconoclasia por decreto divino, Génesis 35.2; Éxodo 23.24; 34.13; Deuteronomio 7.5.

Moisés y el becerro de oro, Éxodo 32.19-20.

Supremacía de Dios sobre ídolos, Levítico 26.1.

Iconoclasia nacional, Números 33.51-52.

Se prohíbe profanación de altar, Deuteronomio 16.21-22.

Inutilidad de otros dioses, Deuteronomio 32.37-38.

Exhortación a abandonar dioses paganos, Josué 24.19-27.

Destrucción de ídolos y altares paganos, Jueces 6.25-32.

Imágenes de talla y de fundición, Jueces 17.4.

Postración de ídolo ante arca de Dios, 1 Samuel 5.1-5.

Quema de ídolos, 2 Samuel 5.21.

Retiran objetos de idolatría, 1 Reyes 15.12; 2 Reyes 11.18; 18.4; 23.14; 2 Crónicas 14.3; 33.15.

Idolos quemados, 1 Reyes 15.13.

Muerte de magos, brujos, adivinos, etc, 2 Reyes 10.18-29; 18.4; 23.24.

Arden los dioses, 2 Reyes 19.18. Tiempos de reforma, 2 Reyes 23.12-25.

Destrucción de altares, 2 Crónicas 14.3-5; 34.33.

No más altares, 2 Crónicas 30.14; 31.1.

Campaña de limpieza, 2 Crónicas 31.1.

Rey joven y bueno, 2 Crónicas 34.3, 33.

ídolos desmenuzados, 2 Crónicas 34.7.

Destrucción de ídolos babilónicos, Jeremías 51.47.

Altares desolados y estatuas quebradas, Ezequiel 6.4.

Libres para siempre de enemigos e ídolos, Oseas 14.3.

Destrucción de hechicerías, agoreros, esculturas e imágenes, Miqueas 5.10-15.

Destrucción de objetos de magia, Hechos 19.18-20.

Véanse EXORCISMO, IDOLATRÍA

IDEA

Ideas malignas, Proverbios 17.4.

Véase CREATIVIDAD

IDENTIDAD

Identidad encubierta, Génesis 42.7.

El desconocido José, Éxodo 1.8.

Presencia de Dios, Éxodo 33.12-16.

Dedicación de casa, Levítico 27.14.

Identificación por linaje, Números 1.18.

Identificación por tribus, Números 17.1-2.

Identificación de cadáver, Números 25.14.

Identificado como tesoro de Dios, Deuteronomio 26.18.

Identificado para maldición, Deuteronomio 29.21.

Amigo o enemigo, Josué 5.13.

Acento extranjero, Jueces 12.5-6.

Identificación por acento extranjero, Jueces 12.5-6.

No reconoce ángel de Dios, Jueces 13.16.

Identificación de hijo famoso, 1 Samuel 1.1-20.

Sabiduría e identidad espiritual, 1 Reyes 10.1.

Salomón descubre identidad de verdadera madre, 1 Reyes 3.16-18.

Identidad secreta, Ester 2.10.

Equivocación de identidad, Ester 6.1-13.

Nombre para cada estrella, Salmo 146.4.

Identidad del necio, Eclesiastés 10.3.

Nombre fragante, Cantares 1.3.

Mujeres en busca de identidad, Isaías 4.1.

Con nombre y apellido, Isaías 44.5.

Identificado desde el vientre, Isaías 49.1.

Personas vanas e ídolos vanos, Jeremías 2.5.

No los reconocen por las calles, Lamentaciones 4.7-8.

Identificación de escribano, Ezequiel 9.3-6.

Identidad profanada, Ezequiel 20.39.

Nombre pagano, fe declarada, Daniel 4.8.

Identidad perdida de Israel, Oseas 1.9.

Jonás revela su identidad, Jonás 1.5-11.

Como anillo de sellar de Dios, Hageo 2.23.

Profetas avergonzados de su identidad, Zacarías 13.4-5.

Pasan por alto la identidad divina de Jesús, Mateo 8.23-27.

Jesús identificado, Mateo 16.13-20.

Jesús extraño para sus discípulos, Marcos 4.35-41.

Los demonios tienen nombres, Marcos 5.8-9.

Se equivocan en cuanto a la identidad de Jesús, Marcos 6.14-16,45-51; Juan 7.27; 9.10-18.

Identidad de anfitrión, Marcos 14.13-15.

Afirmación de la identidad de Jesús, Marcos 15.1-2.

Censo en pueblo natal, Lucas 2.1-4.

Confunden la identidad de Juan el Bautista, Lucas 3.15.

Un demonio reconoce la identidad de Jesús, Lucas 4.33-34.

Confundidos con identidad de Jesús, Lucas 9.18-20.

No lo reconocen en camino a Emaús, Lucas 24.13-35.

Identidad de Juan el Bautista, Juan 1.19-27.

Dudan de la identidad de Jesús, Juan 6.41-42.

Identidad confundida, Juan 9.9.

Lo identifican por la voz, Juan 10.1-6.

El amor como identificación cristiana, Juan 13.34-35.

Jesús se identifica con el Espíritu Santo, Juan 14.26.

Juntos en el Señor, Juan 15.4.

Rey de los judíos, Juan 19.19-22.

Llamados cristianos por primera vez, Hechos 11.26.

De Saulo a Pablo, Hechos 13.9.

Acusado de terrorista, Hechos 21.38-39.

Descubrimiento de identidad personal, Romanos 7.17-25.

Identificación como hijos de Dios, Romanos 8.16; 2 Corintios 1.21-22.

Identificados por nombre, Romanos 16.3-12.

Fallas en la memoria, 1 Corintios 1.16.

Se hace a todos, 1 Corintios 9.22.

Marca de propiedad, 2 Corintios 1.22.

Identificación viva, 2 Corintios 3.1-3.

Señales de apóstol, 2 Corintios 12.12.

Crucificado con Cristo, Gálatas 2.20.

Marcas de Jesús, Gálatas 6.17.

Identificados en Cristo, Efesios 1.11-12.

Sellados con el Espíritu Santo, Efesios 1.13. (Recuerde que el «sello» era una identificación

oficial, como en un documento).

El amor como identificación de cristianos, Efesios I.15.

Miembros de la familia de Dios, Efesios 2.19-20.

Como nadie más, Filipenses 2.20-21.

Nombres en el libro de la vida, Filipenses 4.3.

Hermanos en Cristo, Colosenses 1.2.

Letra conocida, 2 Tesalonicenses 3.17.

Oro, plata, madera y barro, 2 Timoteo 2.19.

Identificación de Jesús con la humanidad, Hebreos 2.16-18.

Moisés se identifica con el pueblo de Dios, Hebreos 11.24-25.

Grandes hombres, pequeña mención, Hebreos II.32.

Linaje escogido y real sacerdocio, 1 Pedro 2.9.

Identificados como hijos de Dios, 1 Juan 3.1-3.

Características del cristiano, 1 Juan 3.11-14.

Esperanza de hablar cara a cara, 3 Juan 14.

Creyentes como reyes y sacerdotes, Apocalipsis 1.6.

Identificado con el nombre de Dios, Apocalipsis 3.12.

Identificados con el sello de Dios, Apocalipsis 7.3; 9.4.

Marca de la bestia, Apocalipsis 13.16-18; 14.1,9-10.

Llena de nombres de blasfemia, Apocalipsis 17.3.

Nombres no escritos en el libro de la vida, Apocalipsis 17.8.

Nombre desconocido, Apocalipsis 19.12.

Nombre de Dios en la frente, Apocalipsis 22.4.

Véanse NOMBRE, SELLO.

IDEOLOGÍA

Evitar abominaciones paganas, Deuteronomio 18.9.

Certeza de ideología falsa, Hechos 19.35-36.

Véanse OPINIÓN, PREJUICIO.

IDIOTA

Véase NECIO.

IDOLATRÍA

No hacer imágenes, Éxodo 20.4.

No pronunciar nombres de ídolos, Éxodo 23.13.

Idolatría del pueblo, Éxodo 32.19-28.

Peligro de alianza con paganos, Éxodo 34.12-16; Deuteronomio 7.1-4.

Comida sacrificada a ídolos, Éxodo 34.15; Hechos 21.25; 1 Corintios 8.1-6.

Dios sobre los ídolos, Levítico 26.1.
