Vendida, Génesis 25.29-34; Hebreos 12.16-17.
Invitados privilegiados, Apocalipsis 19.9.

Primera resurrección, Apocalipsis 20.6.

PROBLEMAS

No causar problemas, Deuteronomio 2.9,19.

Provocador de problemas, 2 Crónicas 25.19.

Problemas desde el nacimiento, Job 5.7; 14.1.

Ileso en siete problemas, Job 5.19.

Peso de problemas, Job 6.2.

Padres de iniquidad, Job 15.35.

Hambre y quebrantamiento, Job 18.12.

No invocan a Dios, Salmos 14.4-5; 18.6.

Liberación segura, Salmo 34.19.

Males innumerables, Salmo 40.12.

Ayuda siempre a la mano, Salmo 46.1.

Enfrenta problemas con confianza, Salmo 57.1.

Promete en momentos de problemas, Salmo 66.13-14.

Con el agua hasta el alma, Salmo 69.1.

Clamor en angustia, Salmo 120.1.

Rodeado de problemas, Salmo 138.7.

Liberación de unos y problemas de otros, Proverbios 11.8.

Amigo en la necesidad, Proverbios 17.17.

Primero la gloria de Dios, Isaías 37.14-20.

Problemas causados por sí mismo, Jeremías 4.18; Ezequiel22.1-5.

Fe le causa problemas, Jeremías 37.1-21.

Espada desprecia al cetro, Ezequiel 21.13.

Valle de esperanza, Oseas 2.15.

Respuesta negativa ante problemas, Amos 4.6.

Escapa de león y enfrenta oso, Amos 5.19.

Morada en tinieblas, Miqueas 7.8.

Refugio confiable, Nahum 1.7.

Mar de problemas, Zacarías 10.11.

Perseguidos por causa de la justicia, Mateo 5.10.

Guías ciegos, Mateo 23.16.

Persecución hace extender el evangelio, Hechos 8.3-4.

Tormenta y naufragio, Hechos 27.13-44.

Gloriarse en tribulaciones, Romanos 5.3.

Los que ocasionan problemas, Romanos 16.17.

Dios consolador, 2 Corintios 1.3-4.

Progreso a pesar de circunstancias adversas, Filipensesl.12.

Pruebas y corona de vida, Santiago 1.12.

Propósito del sufrimiento, 1 Pedro 1.6-7.

Véanse DÍA, MUERTE.

PROCEDIMIENTO

Oración por protección, Números 10.35.

Límites marcados, Números 34.1-12.

Evitar paganismo, Deuteronomio 18.9.

Presupuesto y construcción, Lucas 14.28-30.

Véase PLAN.

PROCESIÓN

Migración completa, Génesis 46.5-7.

Alrededor de Jericó, Josué 6.1-20.

Entrada triunfal de Jesús, Mateo 21.1-11.

Véase MARCHA, PARADA.

PROCLAMA Véase CARTEL

PROCLAMACIÓN

Correo nacional, 2 Crónicas 30.1-10; Ester 1.22.

Falsos profetas, Jeremías 23.16-18; Ezequiel 13.1-3.

Pregonero del rey, Daniel 3.4-7.

Visión en tablas, Habacuc 2.2.

Proclamación angelical, Lucas 2.9-12.

Véanse ANUNCIO, DECRETO, EVANGELIZACIÓN.

PROCREACIÓN

Mandato a fructificar, Génesis 1.22,27-28.

Engendrados espiritualmente, Juan 1.13.

PRODUCTIVIDAD

Fructifican aun en la vejez, Salmo 92.12-15.

Tierra que produce escasamente, Isaías 5.10.

Tiempo de extenderse, Isaías 54.2.

Tierra buena y tierra improductiva, Hebreos 6.7-8.

PRODUCTO

Escasez de materiales de construcción, Éxodo 5.6-9.

PRODUCTOS LÁCTEOS Véase GANADERÍA.

PROFANACIÓN

Manera impropia de entrar al Lugar Santo, Levítico 16.2.

Cuerpo del rey Saúl, 1 Samuel 31.8-10.

Arca de Dios, 2 Samuel 6.6-11.

Asesinato en el templo, 2 Reyes 19.37.

Fuego en el templo, 2 Reyes 25.8-9.

Retos a Dios, Isaías 5.18-19.

Se burlan del ayuno, Isaías 58.4-5.

Día de reposo, Isaías 58.13.

Cerdos, ratones, Isaías 66.17.

Babilonia en ruinas, Jeremías 51.37.

Paganos profanan el santuario, Lamentaciones 1.10.

Utensilios sagrados en templo pagano, Daniel 1.1-2.

Mal uso de las copas del templo, Daniel 5.1-4.

Sacerdotes deshonran el altar, Malaquías 1.6-14.

Se ríen de Jesús, Mateo 9.23-24.

Acusación contra Jesús, Mateo 12.1-13.

Comercialización en el templo, Mateo 21.12-13.

Profanación de sacrificios de sangre, Lucas 13.1.

PROFECÍA

Profetisas, Éxodo 15.20; Jueces 4.4; 2 Reyes 22.14; Nehemías 6.14; Isaías 8.3; Lucas 2.36-38;

Hechos 21.9; Apocalipsis 2.20.

Visiones y sueños proféticos, Números 12.6.

Calificado como profeta, 1 Samuel 10.12.

Tiempo en que la paz cubrirá la tierra, Salmo 46.8-10.

Pedir paz para Jerusalén, Salmo 122.6.

Profecía sobre Damasco, Isaías 17.1.

Mensaje de profeta, Isaías 44.26.

Palabra cumplida, Isaías 46.10-11.

Olla que hierve, Jeremías 1.13-15.

Palabra que se cumple, Ezequiel 12.26-28.

Falsos profetas, Ezequiel 13.1-23.

Profecías sobre los huesos secos, Ezequiel 37.9.

Ciencia en aumento, Daniel 12.4.

Significado de profecía personal, Daniel 12.8-9,13.

Sin duda vendrá, Habacuc 2.3.

Nombre profetizado, Mateo 2.23.

Escribas piden señal, Mateo 12.38-40.

Pronostican clima pero no disciernen señales, Mateo 16.1-4.

Hasta que se cumpla el tiempo de los gentiles, Lucas 21.24.

Revelación de Jesús, Juan 12.37-41.

Propósito de la profecía, Juan 13.19.

Hambruna profetizada, Hechos 11.28-30.

Resurrección como cumplimiento de profecía, Hechos 13.32-39.

Don profético, 1 Corintios 14.22.

Mensaje de salvación mediante Abraham, Gállatas 3.6-9.

Apostasía profetizada, 2 Tesalonicenses 2.1-3.

Profecías personales, 1 Timoteo 1.18.

Burladores en días postreros, 2 Pedro 3.3-4.

Sabiduría y entendimiento, Apocalipsis 17.9.

No sellar profecía, Apocalipsis 22.10.

Véanse ADIVINACIÓN, DERROTA, DISPENSACIÓN, ÉXTASIS, PELIGRO,

PREDICCIÓN, MUERTE

PROFESIÓN

Leñadores, aguateros, Josué 9.26-27.

El prolongado reinado de David, 2 Samuel 5.4.

Experimentan la bendición de Dios, Salmo 90.17; 138.8.

Satisfacción en el trabajo, Eclesiastés 3.22.

Oportunidades abundantes, Mateo 9.37-38.

Consejo para mujeres solteras, 1 Corintios 7.25-26.

La suprema carrera:una vida de amor, Efesios 5.1-2.

PROFESIONAL

Oposición profesional, Esdras 4.5.

Plañideras, Jeremías 9.17-20.

Véase CAPACIDAD

PROFETA

Falso profeta, Deuteronomio 13.1-5.

El falso profeta, Deuteronomio 18.21-22.

Profetas anónimos, 1 Samuel 2.27; 1 Reyes 13.11; Hechos 11.27; 13.1; 1 Corintios 12.28; 14.29.

Exactitud de profeta, 1 Samuel 9.6.

Se convierte en profeta, 1 Samuel 10.11.

Asesinato de profetas, 1 Reyes 18.4; Mateo 23.37.

Profetas confiables, 2 Crónicas 20.20.

Rechazan profetas, 2 Crónicas 36.15-16.

No más profetas, Salmo 74.9.

No herir a los profetas, Salmo 105.15.

Profeta profesional, Isaías 3.2.

Plan prenatal para profeta, Jeremías 1.4-5.

Falsas profecías, Jeremías 5.31; 6.13.

Profetas no enviados por Dios, Jeremías 14.11-16.

Profeta maligno, Jeremías 20.1 -2.

Castigo a los falsos profetas, Jeremías 23.10-14.

Profetas de Baal, Jeremías 23.13.

No escuchar a los falsos profetas, Jeremías 23.16-18.

Profetas de la mentira, Jeremías 27.14-15; Ezequiel 22.28.

Falsa profecía de Hananías, Jeremías 28.1-17.

Ovejas descarriadas por falsos profetas, Jeremías 50.6; Miqueas 3.5-7.

Profetizan de su propio corazón, Ezequiel 13.2-16.

Fuentes de información, Amos 3.7.

Profetas engañadores, Miqueas 3.5. i

Profetas prevaricadores, Sofonías 3.4.

Profeta sin honra, Mateo 13.57.

Breve matrimonio de profetisa, Lucas 2.36-37.

Véanse CLERO, PROFECÍA

PROFETISA

Profetisa musical, Éxodo 15.20-21.

Profetisa gobernadora, Jueces 4.4-10.

Profetisa que infunde miedo, Nehemías 6.14.

Profetisa viuda, Lucas 2.32-36.

Véase PROFETA

PRÓFUGO

Los que se quedan en casa, Números 32.6.

PROFUNDIDAD DE VIDA

Comunión continua, Salmo 1.1-3.

Comprometida, Salmo 34.4-7.

Corazón afirmado, Salmo 86.11.

Cimientos profundos, Lucas 6.46-49.

Espíritu que escudriña, 1 Corintios 2.10.

Compromiso espiritual, Efesios 3.14-21.

Estilo de vida, Filipenses 4.8.

Conocimiento de la voluntad de Dios, Colosenses 1.9-12.

PROFUNDO

Gemidos profundos del Espíritu, Romanos 8.26.

Sabiduría multiforme de Dios, Efesios 3.10.

Difícil de explicar, Hebreos 5.11.

Nombre desconocido, Apocalipsis 19.12.

PROGRAMAR

Programación de ofrendas, Deuteronomio 16.16-17.

Sacrificios programados tres veces al año, 1 Reyes 9.25.

Aguas hasta el alma, Salmo 69.1.

Tiempo para todo, Eclesiastés 3.1-8.

Buena programación comprobada, Isaías 25.1.

Programa de mediodía aplazado hasta la noche, Jeremías 6.4-5.

Inspección nocturna, Marcos 11.11.

Jesús cumple itinerario, Lucas 4.42-44.

Rechaza cambio de programa, Hechos 18.19-21.

Programación de viajes en el ministerio, Hechos 20.1-6,13-16; 21.1-8.

Poco tiempo para Satanás, Apocalipsis 12.12.

PROGRESO

Demasiado tiempo en un lugar, Deuteronomio 1.6-8.

De pastorcillo a rey, 1 Crónicas 17.7.

Comienzo humilde y gran futuro, Job 8.7.

De poder en poder, Salmo 84.7.

Las prioridades cambian con el progreso, Isaías 28.28.

Con la mira en el progreso, Isaías 54.2.

El progreso toma tiempo, Isaías 66.8.

El Señor guía y corrige, Jeremías 10.23-24.

Crecer lleva tiempo, Marcos 4.28.

Comparación entre viejo y nuevo, Lucas 5.36-39.

Abundante progreso espiritual, Efesios 3.17-19.

Aprovechamiento del tiempo, Efesios 5.15-16.

Dificultades traen progreso, Filipenses 1.12.

Progreso hacia la perfección, Filipenses 3.12.

Lento progreso espiritual, Hebreos 5.13.

Sabio y entendido, Santiago 3.13.

Progreso en la vida cristiana, 2 Pedro 1.5-9.

Perfección de obras, Apocalipsis 2.19.

Véanse LOGRO, RESULTADO.

PROHIBICIÓN

Fruta prohibida, Génesis 2.17.

La fruta más dulce es la robada, Proverbios 9.17 (LBD).

Monte prohibido, Hebreos 12.18-21.

Véase RESTRICCIÓN.

PRÓJIMO

Responsabilidad hacia el prójimo, Génesis 9.5.

Reunión de mujeres, Génesis 34.1.

Integridad con el prójimo, Éxodo 20.16; Levítico 19.13-18.

Responsabilidad por buey peligroso, Éxodo 21.28-32.

Restitución con lo mejor, Éxodo 22.5.

Odio criminal al prójimo, Deuteronomio 19.11-13 (véase Proverbios 14.12).

Bondad con el prójimo, Deuteronomio 22.1-4.

Amor al prójimo, 1 Samuel 18.1.

Ayuda del prójimo, Esdras 1.6.

No agraviar al prójimo, Salmo 15.3.

Prójimos malvados, Salmo 28.3.

Maltratado por el prójimo, Salmo 31.11.

Queja de vecinos, Salmo 44.13.

Hacer bien al prójimo, Proverbios 3.27-28.

Disputas en privado, Proverbios 25.9-10.

No fastidiar al prójimo, Proverbios 25.17.

Integridad, Proverbios 26.18-19.

Mejor vecino cerca que hermano lejos, Proverbios 27.10.

Bendición en alta voz, Proverbios 27.14.

Trabajo despierta envidia, Eclesiastés 4.4.

Lujuria en el vecindario, Jeremías 5.8.

Adulación, Jeremías 9.8.

Buenas relaciones, Zacarías 3.10.

Amor al prójimo, Mateo 22.34-40; Lucas 4.22-24; Romanos 13.9; Santiago 2.8.

Nadie es profeta en su tierra, Marcos 6.1-6.

Buenas nuevas en el vecindario, Lucas 1.57-58.

Testificación efectiva, Juan 4.39.

Veracidad con el prójimo, Efesios 4.25.

Buena conducta, Colosenses 4.5.

Amor al prójimo, Santiago 2.8.

Véase BUENAS RELACIONES.

PROLIFICO

Treinta hijos y treinta hijas, Jueces 12.9.

Sabiduría y talento en abundancia, 1 Reyes 4.29-34.

PROMESA

Promesa para Noé, Génesis 9.8-16.

Promesa para Abram, Génesis 12.2-3; 13.14-17; 15.2-5.

Nacimiento en edad avanzada, Génesis 16.16; 17.1-21; 21.1-5.

Enorme descendencia, Génesis 22.1-18 (véase 13.16; 15.5).

Promesa de obediencia, Éxodo 24.1-7.

Cumplir promesas, Números 30.2-5.

Cumplir promesas a Dios, Deuteronomio 23.21.

Dura promesa, Jueces 11.29-39.

Promesa para David, 2 Samuel 7.1-16.

Promesa cumplida, 2 Samuel 9.1-13.

Votos pagados, Salmo 65.1.

Guardadores de promesas, Salmo 76.11; 2Corintios 7.1.

Promesas sagradas, Salmo 108.7.

Pacto recordado por siempre, Salmo 111.5; Jeremías 29.10-11.

No prometer apresuradamente, Eclesiastés 5.2.

Lo que se promete se debe cumplir, Eclesiastés 5.5.

Falso juramento, Jeremías 5.2.

Seguridad de restauración nacional, Jeremías 33.23-26.

Votos al Señor, Joñas 1.16.

Promesa poderosa, Lucas 1.37.

Dios mantiene sus promesas, Romanos 4.18-25.

Dios no falla, Romanos 9.6.

Promesa de la vida, 2 Timoteo 1.1.

Espera paciente de Abraham, Hebreos 6.13-14.

Jesús nuestro garante, Hebreos 7.22.

Véanse CONTRATO, ETERNIDAD, JURAMENTO, PACTO
