La Iglesia ha llamado a los siguientes nuevos presidentes de misión, que comenzarán a servir en sus áreas asignadas este mes.

  Misión                                     Nuevo presidente
  México Saltillo                            L. Fernando Rodríguez
  México Villahermosa                        Israel G. Morales
  Michigan Detroit                           Nolan D. Gerber
  Misuri St. Louis                           Thomas W. Morgan
  Mongolia Ulán Bator                        Joseph P. Benson
  Nevada Las Vegas Oeste                     Michael B. Ahlander
  Nicaragua Managua Norte                    Monsop Collado
  Nicaragua Managua Sur                      Bryan G. Russell
  Nigeria Ciudad de Benín                    Akingbade A. Ojo
  Nigeria Enugu                              Freebody A. Mensah
  Nigeria Lagos                              Richard K. Ahadjie
  Nueva York Rochester                       Arthur R. Francis
  Nueva Zelanda Hamilton                     Charles A. Rudd
  Nuevo Hampshire Mánchester                 Philip M. Stoker
  Nuevo México Albuquerque                   Steven J. Miller
  Ohio Cincinnati                            John P. Porter
  Oklahoma Oklahoma City                     Stewart R. Walkenhorst
  Oregón Salem                               Michael R. Samuelian
  Panamá Ciudad de Panamá                    Curtis Carmack
  Papúa Nueva Guinea Lae                     Mark P. Peteru
  Paraguay Asunción Norte                    Garn H. McMullin
  Pensilvania Filadelfia                     T. Gary Anderson
  Perú Arequipa                              Richard Zobrist
  Perú Cusco                                 Robert C. Harbertson
  Perú Huancayo                              David Y. Henderson
  Perú Iquitos                               Alejandro Gómez
  Perú Lima Norte                            John R. Erickson
  Perú Lima Oeste                            Blake D. Archibald
  Perú Trujillo                              D. Kurt Marler
  Polonia Varsovia                           Steven C. Edgren
  Puerto Rico San Juan                       P. Knox Smartt III
  República Democrática del Congo Kinshasa   W. Bryce Cook
  Rusia Ekaterimburgo                        Val J. Christensen
  Rusia Moscú                                Garry E. Borders
  Rusia Samara                               Michael L. Schwab
  Sierra Leona Ciudad Libre                  David B. Ostler
  Sudáfrica Durban                           John A. Zackrison
  Taiwán Taichung                            Kurt L. Blickenstaff
  Texas Fort Worth                           Rodney A. Ames
  Texas McAllen                              Fernando Maluenda
  Texas San Antonio                          James E. Slaughter
  Tonga Nuku‘alofa                           Leitoni M. Tupou
  Uganda Kampala                             Robert F. Chatfield
  Ucrania Leópolis                           Daniel E. Lattin
  Uruguay Montevideo Oeste                   Thomas A. Smith
  Utah Salt Lake City                        Stephen W. Hansen
  Utah Salt Lake City Este                   John C. Eberhardt
  Utah Salt Lake City Sur                    Robert E. Chambers
  Utah St. George                            John R. Center
  Venezuela Valencia                         Guillermo I. Guardia
  Virginia Chesapeake                        Alan J. Baker
  Virginia Richmond                          E. Bradley Wilson
  Washington D.C. Norte                      Peter S. Cooke
  Washington Everett                         Mark Bonham
  Washington Federal Way                     Robert I. Eaton
  Washington Kennewick                       Boyd S. Ware
  Washington Seattle                         Yoon Hwan Choi
  Washington Vancouver                       Derlin C. Taylor
  Wisconsin Milwaukee                        Raymond A. Cutler
  Zambia Lusaka                              Leif J. Erickson
