1. Peter, d. 64–67.
—. Sylvester IV, 1105–11. (anti-pope).

160. Gelasius II, 1118–19.

—. Gregory VIII, 1118–21. (anti-pope).

161. Calixtus II, 1119–24.

162. Honorius II, 1124–30.

—. Celestine II, 1124. (anti-pope).

163. Innocent II, 1130–43.

—. Anacletus II, 1130–43. (anti-pope)

—. Victor IV, 1138. (anti-pope).

164. Clestine II, 1143–44.

165. Lucius II, 1144–45.

166. Eugene III, 1145–53.

167. Anastasius IV, 1153–54.

168. Adrian IV, 1154–59.

169. Alexander II, 1159–81.

—. Victor IV, 1159–64. (anti-pope).

—. Paschal III, 1164–68 (anti-pope).

—. Calixtus III, 1168–78. (anti-pope).

—. Innocent III, 1179–80. (anti-pope).

170. Lucius III, 1181–85.

171. Urban III, 1185–87.

172. Gregory VIII, 1187–2mos.

173. Clement III, 1187–91.

174. Celestine III, 1191–98.

175. Innocent III, 1198–1216.

176. Honorius III, 1216–27.

177. Gregory IX, 1227–41.

178. Celestine IV, 1241–17 days.

179. Innocent IV, 1243–54.

180. Alexander IV, 1254–61.

181. Urban IV, 1261–64.

182. Clement IV, 1265–68.

—. Vacancy, 2 yrs., 9 mos.

183. Gregory X, 1271–76.

184. Innocent V, 1276.

185. Adrian V, 1276–1 mo.

186. John XXI, 1276–77.

—. (There was no John XX).

187. Nicholas III, 1277–80.

188. Martin IV, 1281–85.

189. Honorius IV, 1285–87.

190. Nicholas IV, 1288–92.

—. Vacancy, 2 yrs., 3 mos.

191. Celestine V, 1294–5 mos.

192. Boniface VIII, 1294–1303.

193. Benedict XI, 1303–4.

194. Clement V, 1305–14.

(Avignon Papacy).

—. Vacancy, 2 yrs., 3 mos.

195. John XXII, 1316–34.

(Avignon Papacy).

—. Nicholas V, 1328–30. (anti-pope).

196. Benedict XII, 1334–42.

(Avignon Papacy).

197. Clement VI, 1342–52.

(Avignon Papacy).

198. Innocent VI, 1352–62.

(Avignon Papacy).

199. Urban V, 1362–70.

(Avignon Papacy).

200. Gregory XI, 1370–78.

(Avignon Papacy).

201. Urban VI, 1378–89.

(Pope back in Rome.)

—. Clement VII, 1378–94.

(anti-pope in Avignon).

202. Boniface IX, 1389–1404.

—. Benedict XIII, 1394–1417.

(anti-pope in Avignon).

203. Innocent VII, 1404–6.

204. Gregory XII, 1406–15.

—. Alexander V, 1409–10.

(anti-pope in Pisa).

—. John XXIII, 1410–15.

(anti-pope in Pisa).

205. Martin V, 1417–31.

206. Eugene IV, 1431–47.

—. Felix V, 1439–49.

(Last of the anti-popes).

207. Nicholas V, 1447–55.

208. Calixtus III, 1455–58.

209. Pius II, 1458–64.

210. Paul II, 1464–71.

211. Sixtus IV, 1471–84.

212. Innocent VIII, 1484–92.

213. Alexander VI, 1492–1503.

214. Pius III, 1503–26 days.

215. Julius II, 1503–13.

216. Leo X, 1513–21.

217. Adrian VI, 1522–23.

218. Clement VII, 1523–34.

219. Paul III, 1534–49.

220. Julius III, 1550–55.

221. Marcellus II, 1555–22 days.

222. Paul IV, 1555–59.

223. Pius IV, 1559–65.

224. Pius V, 1565–72.

225. Gregory III, 1572–85.

226. Sixtus V, 1585–90.

227. Urban VII, 1590–13 days.

228. Gregory XIV, 1590–91.

229. Innocent IX, 1591–2 mos.

230. Clement VIII, 1592–1605.

231. Leo XI, 1605–27 days.

232. Paul V, 1605–21.

233. Gregory XV, 1621–23.

234. Urban VIII, 1623–44.

235. Innocent X, 1644–55.

236. Alexander VII, 1655–67.

237. Clement IX, 1667–69.

238. Clement X, 1670–76.

239. Innocent XI, 1676–89.

240. Alexander VII, 1689–91.

241. Innocent XII, 1691–1700.

242. Clement XI, 1700–21.

243. Innocent XIII, 1721–24.

244. Benedict XIII, 1724–30.

245. Clement XII, 1730–40.

246. Benedict XIV, 1740–58.

247. Clement XIII, 1758–69.

248. Clement XIV, 1769–74.

249. Pius VI, 1775–99.

250. Pius VII, 1800–23.

251. Leo XII, 1823–29.

252. Pius VIII, 1829–30.

253. Gregory XVI, 1831–46.

254. Pius IX, 1846–78.

255. Leo XIII, 1878–1903.

256. Pius X, 1903–14.

257. Benedict XV, 1914–22.

258. Pius XI, 1922–39.

259. Pius XII, 1939–58.

260. John XXIII, 1958–63.

261. Paul VI, 1963–78.

262. John Paul I, 1978.

263. John Paul II, 1978–.

If John XX could be accounted for, there would be 264 popes.
