Abstract: Jarom strongly evidences the use of chiasmus to structure his short book. This paper seeks to uncover, display, and discuss the chiastic patterning of the book and hopefully suggests an enhanced understanding of the hidden beauty and deep meaning of this brief but important text. The book of Jarom indeed offers more than what may otherwise be revealed by only a cursory reading of its fifteen verses. Awareness of the chiastic pattern of the text reinforces an understanding of Jarom’s important message.

Jarom evidently employed chiasmus to structure his short one-chapter book, a book that stands in our modern-day printings of the Book of Mormon as a text of only fifteen verses. Since 16 August 1967, when John W. Welch first discovered the existence of chiasmus in the Book of Mormon, he and other analysts have proposed the existence of both short and long chiastic structures for various texts within that book of scripture, especially in texts derived from the small plates of Nephi. The book of Jarom is one of those books.


## Preliminary Observations

Many of the words, phrases, and ideas that correspond between the two halves of Jarom’s text are easily discovered within the text, especially the correspondences at the extremes (in vv. 1–2 and 14–15). Major chiastic correspondences appear throughout, such as, for one example, the dual references to the law of Moses. And the text of the central v. 8 can be seen as synonymia , as Parry terms it, though Welch adds an even more impressive numerical count of the items mentioned in that v. 8, by means of a “2 4 2 4” enumeration that he supplies in the left margin near his depiction of the text of that v. 8 in his 1972 typescript. Wyatt draws attention to the repeated use of the word and in the items he lists from that verse. Welch is the only analyst who offers labels for the conceptual elements of the proposed chapter-wide chiasmus. I recognize here, discuss, and give him credit for preliminarily defining some of those conceptual chiastic elements.

A good starting point in approaching the prospect of bringing together and perhaps harmonizing the various proposals made by the four separate analysts might be to offer here a cogent observation made recently by Welch as he reviewed an earlier draft of this paper. Though the book of Jarom mentions God (vv. 3 and 10), the Holy Spirit (v. 4), the Lord (vv. 5, 7, 9, and 10), and the Messiah (v. 11), we should also observe, as Welch notes, that Jarom only twice mentions his own name (vv. 1 and 14). Says Welch of this feature of the text:

> It is not clear how Jarom/Joram should be vocalized:

> [Page 304] KJV Joram MT Hebrew personal name יורם yôrām (2 Samuel 8:10, 2 Chronicles 25:5; Matthew 1:8 iōram ), which is short for יהורם Jehoram “Yeho-exalts” (1 Kings 22:51), just as Jonathan is short for Jehonathan, and Joash for Jehoash. The Hebrew orthography and meaning would be the same in either case, although יו JO- would likely be the Northern Hebrew dialectical variant of the theophoric name of the Lord. Since such variants occur biblically, they ought to be respected and allowed within the Book of Mormon as well.

Clearly Smith’s observation differs from Skousen’s on this account. Skousen’s reasoning regarding the spelling “Joram” in Jarom 1:14 is as follows:

[Table omitted]

I take no position regarding the analysis whether the Joram of v. 14 is or is not an error or an acceptable variant. I do note, however, that regardless of whether Joram is an error or an acceptable variant, apparently both Joram and Jarom have the same meaning: Jehovah is exalted or He is exalted . The two appearances of the name are chiastically related to one another.

I will discuss immediately below both (1) a proposal based on themes, analyzing the ideas or concepts that form the chiasm of the book and (2) a proposal based on the full text, analyzing the chiasm in light of all of the words and phrases from the full text of the book.


## [Page 305] Verbal and thematic chiasmus

Chiasms feature comparisons between words, phrases, and ideas that appear twice in a text, with words, phrases, and ideas stated earlier in the text being repeated in reverse sequence in the latter part of the text. Depictions of chiasms generally represent correspondences by setting forth words, phrases, or ideas, known as “elements” of the chiasm, with letters of the alphabet attached to them and commonly depicted with indented left margins (for texts analyzed in left-to-right English-language translation). In the samples in table 1, a chiasm founded on ideas or concepts developed within a text (thematic chiasmus) appears on the left and a chiasm founded on words (verbal chiasmus) appears on the right.

Table 1. Two examples of chiasmus in the KJV, thematic left, verbal right.

[Table omitted]

A   the people deliver punishment (v. 2)
o   And now, behold, two hundred years had passed away , and the people of Nephi had waxed strong in the land . (5a)

D   The Nephites obey the law of Moses (v. 5b):

p   They observed to keep the law of Moses and the sabbath day holy unto the Lord . And they profaned not; neither did they blaspheme. And the laws of the land were exceedingly strict. (5b)

[Page 308] E   The Nephites are scattered upon the face of the land; the Lamanites are wicked (v. 6):

q   And they were scattered upon much of the face of the land , and the Lamanites also. And they were exceedingly more numerous than were they of the Nephites; and they loved murder and would drink the blood of beasts . (6)

F   Taught by righteous leaders the Nephites withstand the Lamanites (v. 7a–d):

r   And it came to pass that they came many times against us , the Nephites, to battle. (7a)

s   But our kings and our leaders were mighty men in the faith of the Lord ; (7b)

t   and they taught the people the ways of the Lord ; (7c)

u   wherefore we withstood the Lamanites and swept them away out of our lands, (7d)

G   Five forms of societal prosperity (v. 7e–8a):

v   and [1] began to fortify our cities, or [2] whatsoever place of our inheritance. (7e) And [3] we multiplied exceedingly, and [4] spread upon the face of the land, and [5] became exceedingly rich (8a)

H   Six forms of material prosperity (v. 8b):

w   [1] in gold, and [2] in silver, and [3] in precious things, and [4] in fine workmanship of wood, [5] in buildings, and [6] in machinery, (8b)

H′  Six forms of material prosperity (v. 8c):

w′  and also in [1] iron and [2] copper, and [3] brass and [4] steel, [5] making all manner of tools of every kind to till the ground, and [6] weapons of war (8c)

G′  Five weapons of war for societal protection (v. 8d):

v′1  —yea, [1] the sharp pointed arrow, and [2] the quiver, and [3] the dart, and [4] the javelin, and [5] all preparations for war. (8d)

[Page 309] F′  Threatened by the prophets, the Nephites prevail over the Lamanites (v. 9–10b):

r′  And thus being prepared to meet the Lamanites , they did not prosper against us . (9a)

t′1  But the word of the Lord was verified, which he spake unto our fathers, (9b) saying that: Inasmuch as ye will keep my commandments ye shall prosper in the land . (9c)

s′  And it came to pass that the prophets of the Lord (10a)

t′2  did threaten the people of Nephi , according to the word of God , (10b)

E′  If disobedient, the Nephites will be destroyed from off the face of the land (v. 10c):

u′3  that if they did not keep the commandments , but should fall into transgression they should be destroyed from off the face of the land . (10c)

B′(2)  The prophets, priests, and teachers exhort the Nephites to diligence (v. 11a):

n′  Wherefore, the prophets, and the priests, and the teachers ,

k′  did labor diligently , exhorting with all long-suffering the people to diligence; (11a)

D′  Prophets, priests, and teachers teach Nephites why they obey the law of Moses (v. 11b):

p′  teaching the law of Moses , and the intent for which it was given; persuading them to look forward unto the Messiah , and believe in him to come as though he already was. And after this manner did they teach them. (11b)

B′ (1)  The teachings of the prophets spare the Nephites (v. 12):

m′  And it came to pass that by so doing they kept them from being destroyed upon the face of the land ; (12a)

l′  for they did prick their hearts with the word, continually stirring them up unto repentance. (12b)

C′  The time of wars, contentions, and dissentions (v. 13):

o′  And it came to pass that two hundred and thirty and eight years had passed away —after the manner of wars , and contentions , and dissensions , for the space of much of the time. (13)

[Page 310] A′  Jarom completes his writing on the plates (vv. 14–15):

a′  And I, Jarom , (14a)

i′1 do not write more , (14b)

d′  for the plates are small . (14c)

g′  But behold, my brethren , ye can go to the other plates of Nephi; (14d)

h′  for behold, upon them the records of our wars are engraven ,

i′2  according to the writings of the kings ,

f′  or those which they caused to be written .(14e)

e′  And I deliver these plates into the hands of my son Omni, (15a)

c′  that they may be kept (15b)

b′ according to the commandments of my fathers . (15c)


## Discussion

The correspondences continue: What he writes is intended to benefit the Lamanites, whom he refers to as “our brethren” (v. 2) and as “my brethren” (v. 14). Providing contrasting correspondences, Jarom states that instead of engraving on the small plates the things of his “prophesying” and “revelations” (v. 2), he directs his reader to something different—namely, the “records of our wars,” engraven on the large plates (v. 14). He speaks of what is “written” by the “fathers” (v. 2) and tells of “the writings of the kings” (v. 14). It is “I Jarom” who writes “a few words” (v. 1) and “I, Jarom” who does “not write more” (v. 14b).

Concerning the proposed chiastic parallel between “taught” and “threaten” (in Jarom 1:7a and 10a), highlighted in elements s and s′ in table 3, Robert F. Smith remarks:

The remaining correspondences (detailed further below) surround a central message: the blessings of righteousness include an ability to face and defend against attacks made by the unrighteous; God-given prosperity may exist without war but also it may exist in preparations for righteous war.

> I did teach the people to build buildings, and to work in all manner of wood, and of iron, and of copper, and of brass, and of steel, and of gold, and of silver, and of precious ores, which were in great abundance. (2 Nephi 5:15)

That hearkening back involves what is called a “distant chiasm,” conforming with “Seidel’s law” (discussed further below). And yet in connection with that hearkening back, in Nephi’s day the buildings built included a temple (2 Nephi 5:16) but in the bleaker days of Jarom’s era no mention is made of the building of a temple.

  - A simplified view of the general diagram of the proposed overall chiastic structure of the book of Jarom, identified by reference to the paragraphing of the complete text of the book.
  - An analysis of the paired proposed sections of the suggested chiastic pattern, evaluating both the repetitions between the paired sections and the repetitions within each of the paired sections.
  - A discussion and analysis of some factors that give unity of idea and progression of narrative to the paired sections.
  - An assessment of the text of the book in light of the criteria recognized by Welch and others for evaluating the presence and quality of proposed chiastic patterns.


## [Page 314] Overview of the proposal

The outline of my proposal shown in tables 2 and 3 displays strengths as well as supposable but not evidenced weaknesses. As for strengths, the overall proposed chiasm can be viewed in an even more simplified form, as a concentric pattern having one central element rather than as a chiasm proper with two matching central elements, the one central element being element D in the following depiction:

  - v. 1: “Now, behold, I, Jarom . . .”
  - v. 3: “Behold, it is expedient . . .”
  - v. 5: “And now, behold two . . .”)
  - v. 7 “And it came to pass that they . . .”)
  - v. 10: “And it came to pass that the prophets . . .”
  - v. 13: “And it came to pass that two . . .”

In the book of Jarom, however, seven common introductory phrases appear, six identified by John Gilbert to begin paragraphs he introduced into the 1830 edition and one that he did not utilize. That phrase, omitted by Gilbert in his paragraphing of the text (“And it came to pass,” v. 12), is listed here, in italic, among the seven I identify as the beginning words of seven paragraphs:

  - v. 1: Now behold . . .
  - v. 3: Behold . . .
  - v. 5: And now, behold . . .
  - [Page 316] v. 7: And it came to pass . . .
  - v. 10: And it came to pass . . .
  - v. 12: And it came to pass . . .
  - v. 13: And it came to pass . . .

Yet, some of the words within some of those key phrases may appear elsewhere in the text and thus may be misinterpreted to be “mavericks.” For example, the word commandments (one of the words in the suggested key phrase “commandment(s) of my father(s)” of [Page 317] vv. 1 and 15) does appear elsewhere, in vv. 9 and 10. But it is not the word commandment alone that is relied upon to serve as an element of the overall chiasm proposed; rather, it is the phrase “according to the commandment[s],” repeated only twice, in vv. 1 and 15, that constitutes the language of the matching elements of the chiasm. It is the entire phrase “according to the commandment[s]” that is considered a key phrase for the chiastic analysis. The phrase “according to the commandment[s]” appears nowhere else in the Book of Mormon, only in these two proposed elements of the overall chiasm of the book of Jarom.

Similarly, the word kept in the phase may be kept (vv. 1, 15) is a word that also appears elsewhere, in v. 12, though there again it is not part of the full phrase may be kept . The rare phrase may be kept appears only in vv. 1 and 15. It appears only two other times in the Book of Mormon—in Alma 24:15, regarding swords that “may be kept” bright, and in 1 Nephi 19:5, regarding “the more sacred things” (the writings on the small plates of Nephi) that they “may be kept” (meaning recorded or preserved) for the knowledge of the Nephite people). The word kept , alone, is not considered a key word in this analysis; rather, it is the key phrase may be kept . Though in vv. 1 and 15 the phrase may be kept refers to “keeping and preserving the plates and what is engraven on the plates,” the word kept in v. 12 refers to the avoidance of destruction of the Nephites, keeping them from destruction.

However, a maverick appearance of the entire key phrase the face of the land does apparently occur in v. 8a. Analysis of the proposed corresponding elements of the overall chiasm suggests that the text of vv. 3, 6, 10c, and 12a, which all employ the phrase the face of the land , do so as part of the overall thematic chiasm. The phrase face of the land in v. 8 is a maverick appearance of the phrase. (More on this apparent maverick is discussed below.)


## The paired elements analyzed

The correspondences in the proposal set forth in tables 2 and 3 are evident in the rewritten format shown in those tables: A to A′, B to B′, etc., for the main elements, and a to a′, b to b′, etc. for the linguistic correspondences. The following discussion attempts further to elucidate the comparisons that can be seen in the major elements of the basic proposal set forth in table 2, which depicts the proposed basic chiastic pattern of the book of Jarom with capital letters (A, B, C, etc.).

A and A′ reflect Jarom’s only two uses of his own name, once in A [Page 318] (v. 1) and once in A′ (v. 14). Whereas in A, he asks, “what could I write more ?” (v. 2), in A′ he remarks “I . . . do not write more ” (v. 14). In both places he gives his reason for this: “these plates are small ” (v. 2), “the plates are small ” (v. 14). In A (v. 1), he states that he writes “according to the commandment of my father” that his genealogy “may be kept” and, in A′ (v. 14), he states that he delivers the plates that they “may be kept” “according to the commandments of my fathers.” His reference to these plates in v. 1 balances with his reference to these plates in v. 15. He addresses his remarks to the Lamanites, whom he refers to in v. 2 as our brethren and in v. 14 as my brethren . Instead of engraving on the small plates the things of his “prophesying” and “revelations” (v. 2), he directs his reader to something different—namely, the “records of our wars” engraven on the large plates (v. 14). In v. 2 he mentions what is “written” by the “fathers” and in v. 14 he mentions what is “written” by the “kings.” Elements A and A′ are indeed complementary:

> A   Now behold, I, Jarom , write a few words according to the commandment of my father , Enos, that our genealogy may be kept . (1) And as these plates are small , and as these things are written for the intent of the benefit of our brethren the Lamanites, wherefore, it must needs be that I write a little; but I shall not write the things of my prophesying, nor of my revelations. For what could I write more than my fathers have written ? For have not they revealed the plan of salvation? I say unto you, Yea; and this sufficeth me. (2) A′  And I, Jarom, do not write more, for the plates are small. But behold, my brethren, ye can go to the other plates of Nephi; for behold, upon them the records of our wars are engraven, according to the writings of the kings, or those which they caused to be written. (14) And I deliver these plates into the hands of my son Omni, that they may be kept according to the commandments of my fathers. (15)

B and B′ feature a bifurcated B′ element with correspondences between elements B, B′(1), and B′(2). The B elements set forth Jarom’s sole references to the phrase their hearts (see vv. 3 and 12), referring in both places to the hearts of the people of Nephi. In B, speaking of the Nephites, Jarom states that God in his mercy “has not as yet swept them off from the face of the land” (v. 3) and in B′ Jarom notes that the prophets, priests, and teachers, by diligent exhortation, teaching, and persuasion, kept the people of Nephi “from being destroyed upon the face of the land” (v. 12). The reference in B (v. 4) to those many among the Nephites who have faith and have “communion with the Holy Spirit” is answered in B′ (v. 12) by the reference to the prophets who continually have stirred the people up to repentance. The two sections seem, indeed, to be complementary to one another:

> [Page 319] B   Behold, it is expedient that much should be done among this people, because of the hardness of their hearts , and the deafness of their ears, and the blindness of their minds, and the stiffness of their necks; nevertheless, God is exceedingly merciful unto them, and has not as yet swept them off from the face of the land . (3) And there are many among us who have many revelations , for they are not all stiffnecked. And as many as are not stiffnecked and have faith , have communion with the Holy Spirit , which maketh manifest unto the children of men, according to their faith . (4) B′(2)  Wherefore, the prophets, and the priests, and the teachers , did labor diligently , exhorting with all long-suffering the people to diligence; (11a) B′(1)  And it came to pass that by so doing they kept them from being destroyed upon the face of the land ; for they did prick their hearts with the word, continually stirring them up unto repentance . (12)

> C   And now, behold, two hundred years had passed away , and the people of Nephi had waxed strong in the land . (5a) C′  And it came to pass that two hundred and thirty and eight years had passed away —after the manner of wars, and contentions, and dissensions , for the space of much of the time. (13)

D and D′ share the book’s only two references to the law of Moses, in element D (v. 5b) and in element D′ (v. 11). Whereas in the earlier time (element D, v. 5b) observance of the law of Moses is characterized by keeping the sabbath day holy, not profaning, and not blaspheming, in the later time (element D′, v. 11) the deeper more profound observance of the law is found in learning the intent for which the law was given, to point the people unto the Messiah:

> D   They observed to keep the law of Moses and the sabbath day holy unto the Lord. And they profaned not; neither did they blaspheme. And the laws of the land were exceedingly strict. (5b) D′  teaching the law of Moses , and the intent for which it was given; persuading them to look forward unto the Messiah, and believe in him to [Page 320] come as though he already was. And after this manner did they teach them. (11)

E and E′ reflect the fate of the murderous Lamanites and the fate of the Nephites if they do not keep the commandments: scattering and destruction. In element E Jarom states that the Nephites “were scattered upon much of the face of the land” (v. 6) and in element E′ he states that the threats of the prophets served as a warning that transgression would result in the people of Nephi being “destroyed from off the face of the land” (v. 10):

> E   And they were scattered upon much of the face of the land , and the Lamanites also. And they were exceedingly more numerous than were they of the Nephites; and they loved murder and would drink the blood of beasts . (6) E′  that if they did not keep the commandments , but should fall into transgression they should be destroyed from off the face of the land . (10c)

F and F′ correspond. Whereas in F, Jarom says the Lamanites “came many times against us” (v. 7), in F′ he states that “they did not prosper against us” (v. 9), the only two uses of the phrase against us. In F, Jarom mentions that the “ways of the Lord” were taught (v. 7) and in F′ he states that the “word of the Lord” was verified (v. 9). In F Jarom indicates that the Nephites “withstood the Lamanites” who “did not prosper” against them (v. 7) and in F′ he states the Nephites were “prepared to meet the Lamanites” (v. 9). The mention later in F′ that the Nephites should prosper in the land (v. 9) correlates well with the earlier mention in F that the Nephites swept the Lamanites out of our lands (v. 7d). In F′ the leaders “taught the people” (v.7c) and in F the prophets did “threaten the people” (v. 10b):

> F   And it came to pass that they came many times against us , the Nephites, to battle. (7a) But our kings and our leaders were mighty men in the faith of the Lord ; (7b) and they taught the people the ways of the Lord (7c); wherefore we withstood the Lamanites and swept them away out of our lands , (7d) F′  And thus being prepared to meet the Lamanites , they did not prosper against u s. (9a) But the word of the Lord was verified , which he spake unto our fathers, saying that: (9b) Inasmuch as ye will keep my commandments ye shall prosper in the land . (9c) And it came to pass that the prophets of the Lord (10a) did threaten the people of Nephi, according to the word of God, (10b)

G and G′ each enumerate forms of societal prosperity. In G the focus is on five forms of prosperity experienced by the people, in their cities and places of inheritance, in the favorable size of their population [Page 321] and its dissemination in the land, and in the fact they are “exceedingly rich.” In G′ the focus is on five forms of weapons of war for societal protection—arrows, quivers, darts, javelins, and “all preparations for war”:

> G   and [1] began to fortify our cities, or [2] whatsoever place of our inheritance. (7e) And [3] we multiplied exceedingly, and [4] spread upon the face of the land, and [5] became exceedingly rich (8a) G′  —yea, [1] the sharp pointed arrow, and [2] the quiver, and [3] the dart, and [4] the javelin, and [5] all preparations for war. (8d)

> [Page 322] H   [1] in gold , and [2] in silver , and [3] in precious things , and [4] in fine workmanship of wood, [5] in buildings, and [6] in machinery . . . (8a) H′  and also in [1] iron and [2] copper , and [3] brass and [4] steel , making all manner of [5] tools of every kind to till the ground, and [6] weapons of war—yea, the sharp pointed arrow , and the quiver , and the dart , and the javelin , and all preparations for war. (8c)


## Factors unifying the narrative

The book of Jarom is, in the end, a positive book, notwithstanding its concern both with the then-existing conditions of war and of ongoing preparations for war. In Jarom’s earliest comments, he immediately shies away from telling of his prophesying and his revelations (v. 1). He speaks instead of the spiritual deafness and blindness and stiffneckedness of his people. Though he writes portentously of the fact that his people have “not as yet” been swept off the face of the land, nevertheless, by the end of his writing he continues to account for a people who have indeed at least been kept from destruction. He directs his readers to the other (large) plates of Nephi for an account of the wars of his people. Notwithstanding his is described as a time of conflict caused by the Lamanites coming against his people, it is also a time of a good measure of obedience among the Nephites, accompanied by prophetic warnings of potential destruction, warnings that apparently are welcomed and effective among the people. In v. 4 (preceding the central section), Jarom refers to those who “have many revelations,” and in v. 11 (following the central section), he refers to “the prophets, and the priests, and the teachers” among the people. Righteousness largely exists among the Nephites in Jarom’s day.

In v. 5 (preceding the central section), Jarom specifies that the people observed to keep the law of Moses, and in v. 11 he observes that not only was the law of Moses the object of the teaching by the prophets, priests, and teachers, but also that what was taught was “the intent for which it [the law] was given,” namely, to point the people to the Messiah. This appears to be an entirely positive progression of mood, from the mere mention in the former verses that the law of Moses was observed and that the laws of the land were “exceedingly strict” (v. 5) to mention in the latter verses that instructions were given and accepted bearing on the spiritual reasons underlying such observance (v. 11).

Jarom clearly shows that obedience to the law of Moses prompted two results among the Nephites—the first outward or preparatory in nature (described in the first half of the book) and the second inward [Page 323] and full (described in the second half of the book): (1) the law of Moses led the people to sabbath-day observance and an absence of profanity and blasphemy (v. 5), and yet even better than that, (2) it led them to a looking forward unto the Messiah and “a belief on him to come” “as though he already was” (v. 11). There appears a positive direction in the flow of the narrative, progressing from the first half to the second half.

The first half of the book introduces a need that is apparently fulfilled in the second half. In v. 3, Jarom indicates that it is expedient “that much should be done among this people”; in v. 12, Jarom reflects what needed to be (and was) done, namely, the preaching of the word to prick the hearts of the Nephites and to stir them up unto repentance. What is stated as a need in the first half of the book is reflected as accomplished actions in the latter half of the book. In the first half, the people of Nephi are reported to have not been destroyed from the face of the land and to have been scattered, even though they had waxed strong in the land (vv. 3, 5). In the latter half of the book, the fate of destruction from off the face of the land resulting from disobedience (v. 10) is averted by the preaching of the prophets (v. 12). This clearly is central to the flow of the narrative. Whereas, in the first half of the book, Jarom states that the “ways of the Lord” were taught (v. 7), in the corresponding element in the latter half of the book, he confirms that the “word of the Lord” was verified (v. 9)—what was promised earlier was fulfilled later.


## Assessment in Light of Criteria for Evaluating the Presence and Quality of Chiasmus


## A. Objectivity

The book of Jarom seems to be shaped by conceptual elements forming the first and second halves of the text (A B C D E F G H H′ G′ F′ E′ B ′ D ′ B ′ C ′ A′). When the full text is analyzed in some detail, the first half seems to reveal fourteen matching elements based on words and phrases (a to w) and the second half on fourteen more (w′ to a′). In these sections appear a number of key words and key phrases that complement one another in the correlative sections of the proposed chiasm of the book, mostly by way of synonymy or perfect identity and sometimes by way of contrast or antithesis. The number of parallel correspondences found in the text itself would militate against a conclusion that the parallels are contrived by the modern analyst-reader.


## B. Purpose


## C. Boundaries

Jarom’s book is one complete unit in itself. It is set apart as a separate book in the Printer's Manuscript of the Book of Mormon and in all printed editions. The references to Jarom’s father (1:1) and to his son (1:15; Omni 1:1), together with disposition of the plates from respective fathers to sons, clearly establish the boundaries of the book.


## D. Competition with other forms

No competing rhetorical structure appears to manifest itself in the text of the book of Jarom. Chiasmus alone seems to be the only device by which the book shows structure.


## E. Length

