With the recent dedications of the San Antonio Texas, Aba Nigeria, and Newport Beach California Temples, the total number of operating temples around the world has now reached 122.

Since President Gordon B. Hinckley was called to lead the Church in 1995, the Lord has directed temple construction in a way few expected. In the last 10 years, 84 temples have been announced or dedicated—nearly double the 47 temples dedicated in the previous 118 years.

President Hinckley has said that the temple is a place where we can learn more about life after death and the purpose of this life.

“Every temple that this Church has built has in effect stood as a monument to our belief in the immortality of the human soul, that this phase of mortal life through which we pass is part of a continuous upward climb, so to speak, and that as certain as there is life here, there will be life there,” he said. “That is our firm belief. It comes about through the Atonement of the Savior, and the temple becomes, as I have indicated, the bridge from this life to the next” (“Words of the Living Prophet,” Liahona, May 2001, 16).

The 122 operating temples include the Apia Samoa Temple, which was rededicated on September 4, 2005, after the original structure was destroyed by fire in 2003. An additional nine temples are under construction or have been announced.

Temples around the World

  Operating Temples                     Dedication Date
  64 Halifax Nova Scotia                November 14, 1999
  65 Regina Saskatchewan                November 14, 1999
  66 Billings Montana                   November 20, 1999
  67 Edmonton Alberta                   December 11, 1999
  68 Raleigh North Carolina             December 18, 1999
  69 St. Paul Minnesota                 January 9, 2000
  70 Kona Hawaii                        January 23, 2000
  71 Ciudad Juárez Mexico               February 26, 2000
  72 Hermosillo Sonora Mexico           February 27, 2000
  73 Albuquerque New Mexico             March 5, 2000
  74 Oaxaca Mexico                      March 11, 2000
  75 Tuxtla Gutiérrez Mexico            March 12, 2000
  76 Louisville Kentucky                March 19, 2000
  77 Palmyra New York                   April 6, 2000
  78 Fresno California                  April 9, 2000
  79 Medford Oregon                     April 16, 2000
  80 Memphis Tennessee                  April 23, 2000
  81 Reno Nevada                        April 23, 2000
  82 Cochabamba Bolivia                 April 30, 2000
  83 Tampico Mexico                     May 20, 2000
  84 Nashville Tennessee                May 21, 2000
  85 Villahermosa Mexico                May 21, 2000
  86 Montréal Québec                    June 4, 2000
  87 San José Costa Rica                June 4, 2000
  88 Fukuoka Japan                      June 11, 2000
  89 Adelaide Australia                 June 15, 2000
  90 Melbourne Australia                June 16, 2000
  91 Suva Fiji                          June 18, 2000
  92 Mérida Mexico                      July 8, 2000
  93 Veracruz Mexico                    July 9, 2000
  94 Baton Rouge Louisiana              July 16, 2000
  95 Oklahoma City Oklahoma             July 30, 2000
  96 Caracas Venezuela                  August 20, 2000
  97 Houston Texas                      August 26, 2000
  98 Birmingham Alabama                 September 3, 2000
  99 Santo Domingo Dominican Republic   September 17, 2000
  100 Boston Massachusetts              October 1, 2000
  101 Recife Brazil                     December 15, 2000
  102 Porto Alegre Brazil               December 17, 2000
  103 Montevideo Uruguay                March 18, 2001
  104 Winter Quarters Nebraska          April 22, 2001
  105 Guadalajara Mexico                April 29, 2001
  106 Perth Australia                   May 20, 2001
  107 Columbia River Washington         November 18, 2001
  108 Snowflake Arizona                 March 3, 2002
  109 Lubbock Texas                     April 21, 2002
  110 Monterrey Mexico                  April 28, 2002
  111 Campinas Brazil                   May 17, 2002
  112 Asunción Paraguay                 May 19, 2002
  113 Nauvoo Illinois                   June 27, 2002
  114 The Hague Netherlands             September 8, 2002
  115 Brisbane Australia                June 15, 2003
  116 Redlands California               September 14, 2003
  117 Accra Ghana                       January 11, 2004
  118 Copenhagen Denmark                May 23, 2004
  119 Manhattan New York                June 13, 2004
  120 San Antonio Texas                 May 22, 2005
  121 Aba Nigeria                       August 7, 2005
  122 Newport Beach California          August 28, 2005

Announced or under Construction

  Temple                     Announcement Date
  -------------------------- --------------------
  A1 Harrison New York       September 30, 1995
  A2 Kiev Ukraine            July 20, 1998
  A3 Helsinki Finland        April 2, 2000
  A4 Sacramento California   April 21, 2001
  A5 Curitiba Brazil         August 23, 2002
  A6 Panamá City Panamá      August 23, 2002
  A7 Rexburg Idaho           December 20, 2003
  A8 Draper Utah             October 2, 2004
  A9 Twin Falls Idaho        October 2, 2004

Temples by the Numbers

  --------- ----------------------------------------------------------------------------------------------------------------------------------------------------------
  1877      Year the St. George Utah Temple was dedicated, the oldest currently operating temple.
  16        Temples dedicated in the following 100 years, ending with the São Paulo Brazil Temple in 1978.
  26        Temples dedicated during the 1980s, the most in any decade until 2000—including the 25 dedicated in the 1990s.
  37        Temples dedicated in 2000, the most in any year.
  4         Temples dedicated by President Gordon B. Hinckley in an eight-day period from June 11–18, 2000, the most ever in that time span.
  6         Countries with at least one dedicated temple in 1978.
  40        Countries with at least one dedicated or announced temple in 2005.
  40        Years the Salt Lake Temple was under construction.
  4         Calendar years since 1980 during which no temple was dedicated: 1982, 1988, 1991, and 1992.
  26        Years between the dedication of the Salt Lake Temple and the Laie Hawaii Temple, the longest span between dedications among currently operating temples.
  4         Times two temples have been dedicated on the same day since the small temple building program was announced.
  253,015   Square footage (23,500 m) of the Salt Lake Temple (including annex), the largest temple in the Church.
  280       Height, in feet (85 m), of the Washington D.C. Temple, the tallest in the Church.
  --------- ----------------------------------------------------------------------------------------------------------------------------------------------------------
