EL DICCIONARIO

Los nombres de personas y lugares que se encuentran sólo una vez en la Biblia no se incluyen en el diccionario principal, si nada se conce acerca de ellos más allá de la mera mención de su nombre; unos cuantos nombres de las genealogías caen en esta categoría. (En algunos casos nombres que se encuentran dos veces, pero que de otra manera no se conocen, también se encuentran en esta lista.) Lo que sigue es una lista completa de estos nombres

Abagta, <170110>Ester 1:10
Ajisamac, <023106>Éxodo 31:6; 35:34; 38:23

Ajisar, <110406>1 Reyes 4:6

Ajlab, <070131>Jueces 1:31

Ajumai, <130402>1 Crónicas 4:2

Ajuzam, <130406>1 Crónicas 4:6

Ajzai, <161113>Nehemías 11:13

Alamelec, <061926>Josué 19:26

Almón-diblataim, <043346>Números 33:46, 47

Alot, <110405>1 Reyes 4:56

Alús, <043313>Números 33:13, 14

Alva, <013640>Génesis 36:40

Alván, <013623>Génesis 36:23; <130140>1 Crónicas 1:40

Amá, <100224>2 Samuel 2:24

Amad, <061926>Josué 19:26

Amal, <130735>1 Crónicas 7:35

Amam, <061526>Josué 15:26

Amana, <220408>Cantar de los Cantares 4:8

Amasai, <161113>Nehemías 11:13

Amasías, <141716>2 Crónicas 17:16

Ami, <150257>Esdras 2:57

Amisabad, <132706>1 Crónicas 27:6

Amitai, <121425>2 Reyes 14:25; <320101>Jonás 1:1

Amoc, <161207>Nehemías 12:7, 20

Amplias, <451608>Romanos 16:8

Anab, <061121>Josué 11:21; 15:50

Anajarat, <061919>Josué 19:19

Anamelec, <121731>2 Reyes 17:31

Anameos, <011013>Génesis 10:13; <130111>1 Crónicas 1:11

Anán, <161026>Nehemías 10:26

Anani, <130324>1 Crónicas 3:24

Anat, <070331>Jueces 3:31; 5:6

Anatotías, <130824>1 Crónicas 8:24, 25

Anem, <130673>1 Crónicas 6:73

Anfípolis, <441701>Hechos 17:1

Aniam, <130719>1 Crónicas 7:19

Anim, <061550>Josué 15:50

Antípatris, <442331>Hechos 23:31

Anub, <130408>1 Crónicas 4:8

Apaim, <130230>1 Crónicas 2:30, 31

Apeles, <451610>Romanos 16:10

Apolonia, <441701>Hechos 17:1

Aquim, <400114>Mateo 1:14

Ara, <130738>1 Crónicas 7:38

Arab, <061552>Josué 15:52

Arán, <013628>Génesis 36:28; <130142>1 Crónicas 1:42

Ardón,<130218>1 Crónicas 2:18

Arelim, <014616>Génesis 46:16; <042617>Números 26:17

Aridai, <170909>Ester 9:9

Aridata, <170908>Ester 9:8

Arié, <121525>2 Reyes 15:25

Arisai, <170909>Ester 9:9

Armoni, <102108>2 Samuel 21:8-11

Arnán, <130321>1 Crónicas 3:21

Arsa, <111609>1 Reyes 16:9

Arubot, <110410>1 Reyes 4:10

Aruma, <070941>Jueces 9:41

Aruma, <070941>Jueces 9:41

Asarel, <130416>1 Crónicas 4:16

Asarela, <132502>1 Crónicas 25:2

Asbel, <130801>1 Crónicas 8:1

Asena, <150250>Esdras 2:50

Asiel, <130435>1 Crónicas 4:35

Asima, <121730>2 Reyes 17:30

Asíncrito, <451614>Romanos 16:14

Asmón, <043404>Números 34:4, 5; <061504>Josué 15:4

Asón, <442013>Hechos 20:13, 14

Aspata, <170907>Ester 9:7

Asvat, <130733>1 Crónicas 7:33

Atac, <093030>1 Samuel 30:30

Atad, <015011>Génesis 50:11

Ataías, <161104>Nehemías 11:4

Atara, <130226>1 Crónicas 2:26

Atarim, <042101>Números 21:1

Atarot-sofán, <043235>Números 32:35

Atlai, <151028>Esdras 10:28

Avén, Amós 1:5

Avit, <013635>Génesis 36:35

Ayat, <231028>Isaías 10:28

Azalía, <122203>2 Reyes 22:3

Azán, <043426>Números 34:26

Azanías, <161009>Nehemías 10:9

Azaza, <130508>1 Crónicas 5:8

Azbuc, <160316>Nehemías 3:16

Aziza, <151027>Esdras 10:27

Aznot-tabor, <061934>Josué 19:34

Azor, <400113>Mateo 1:13, 14

Baal-hamón, <220811>Cantar de los Cantares 8:11

Baal-hazor, <101323>2 Samuel 13:23

Baal-perazim, <100520>2 Samuel 5:20; <131411>1 Crónicas 14:11

Baal-salisa, <120442>2 Reyes 4:42-44

Baal-tamar, <072033>Jueces 20:33

Baara, <130808>1 Crónicas 8:8

Bachacar, <130915>1 Crónicas 9:15

Bamah, <262029>Ezequiel 20:29

Barcos, <150253>Esdras 2:53; <160755>Nehemías 7:55

Barías, <130322>1 Crónicas 3:22

Bat-rabim, <220704>Cantar de los Cantares 7:4

Bazlut, <150252>Esdras 2:52; <160754>Nehemías 7:54

Bealías, <131205>1 Crónicas 12:5

Becorat, <090901>1 Samuel 9:1

Bedad, <013635>Génesis 36:35; <130146>1 Crónicas 1:46

Bedías, <151035>Esdras 10:35

Beer-elim, <231508>Isaías 15:8

Beera, <130506>1 Crónicas 5:6; 7:37

Beerot-bene-jaacán, <051006>Deuteronomio 10:6

Ben-abinadab, <110411>1 Reyes 4:11

Ben-geber, <110413>1 Reyes 4:13

Ben-hur, <110408>1 Reyes 4:8

Ben-janán, <130420>1 Crónicas 4:20

Ben-jésed, <110410>1 Reyes 4:10

Benei-berac, <061945>Josué 19:45

Beninu, <161013>Nehemías 10:13

Benjail, <141707>2 Crónicas 17:7

Beno, <132426>1 Crónicas 24:26, 27

Benzojet, <130420>1 Crónicas 4:20

Beraca, <131203>1 Crónicas 12:3

Beraías, <130821>1 Crónicas 8:21

Beraquel, <183202>Job 32:2, 6

Beri, <130736>1 Crónicas 7:36

Besai, <150249>Esdras 2:49; <160752>Nehemías 7:52

Besodías, <160306>Nehemías 3:6

Bet-anat, <061938>Josué 19:38; <070133>Jueces 1:33

Bet-anot, <061559>Josué 15:59

Bet-asbea, <130421>1 Crónicas 4:21

Bet-equed, <121012>2 Reyes 10:12, 14

Bet-esel, <330101>Miqueas 1:11

Bet-gamul, <244823>Jeremías 48:23

Bet-gilgal, <161227>Nehemías 12:27-29

Bet-haarabá, <061818>Josué 18:18

Bet-haémec, <061927>Josué 19:27

Bet-hagan, <120927>2 Reyes 9:27

Bet-haram, <043236>Números 32:36; <061327>Josué 13:27

Bet-le-ofra, <330101>Miqueas 1:10

Bet-pases, <061921>Josué 19:21

Bet-pélet, <061527>Josué 15:27; <161126>Nehemías 11:26

Bet-rafa, <130412>1 Crónicas 4:12

Bet-sita, <070722>Jueces 7:22

Bet-tapúaj, <061553>Josué 15:53

Beter, <220217>Cantar de los Cantares 2:17

Betonim, <061326>Josué 13:26

Bicri, <102001>2 Samuel 20:1

Bidcar, <120925>2 Reyes 9:25

Bienhechores, <422225>Lucas 22:25

Bigta, <170110>Ester 1:10

Bilam, <130670>1 Crónicas 6:70

Bilgai, <161008>Nehemías 10:8

Bilsán, <150202>Esdras 2:2; <160707>Nehemías 7:7

Bimhal, <130733>1 Crónicas 7:33

Bina, <130837>1 Crónicas 8:37; 9:43

Birsa, <011402>Génesis 14:2

Birzavit, <130731>1 Crónicas 7:31

Bislam, <150407>Esdras 4:7

Bitia, <130418>1 Crónicas 4:18

Bitrón, <100229>2 Samuel 2:29

Bizotia, <061528>Josué 15:28

Bizta, <170110>Ester 1:10

Blasto, <441220>Hechos 12:20

Bocru, <130838>1 Crónicas 8:38

Bohan, <061506>Josué 15:6; 18:17

Boquim, <070201>Jueces 2:1-5

Boscat, <061539>Josué 15:39; <122201>2 Reyes 22:1

Bubastis, <263017>Ezequiel 30:17

Buna, <130225>1 Crónicas 2:25

Buquías, <132504>1 Crónicas 25:4, 13

Buzi, <260103>Ezequiel 1:3

Cabón, <061540>Josué 15:40

Cabseel, <061521>Josué 15:21; <102320>2 Samuel 23:20

Cabseel, <161125>Nehemías 11:25

Cadmoneos, <011519>Génesis 15:19

Calai, <161220>Nehemías 12:20

Calne, <231009>Isaías 10:9; <262723>Ezequiel 27:23

Camón, <071005>Jueces 10:5

Carca, <061503>Josué 15:3

Carcas, Ester1:10

Carcor, <070810>Jueces 8:10

Carea, <122523>2 Reyes 25:23

Carpo, <550413>2 Timoteo 4:13

Carsena, <170114>Ester 1:14

Carta, <062134>Josué 21:34

Cartán, <062132>Josué 21:32

Casifia, <150817>Esdras 8:17

Catat, <061915>Josué 19:15

Cauda, <442716>Hechos 27:16

Coa, <111028>1 Reyes 10:28; <140116>2 Crónicas 1:16; <262323>Ezequiel 23:23

Cos, <130408>1 Crónicas 4:8

Cuarto, <451623>Romanos 16:23

Cun, <131808>1 Crónicas 18:8

Cusaías, <131517>1 Crónicas 15:17

Cusán-risataim, <070305>Jueces 3:5-11

Dabeset, <061910>Josué 19:10

Dacrón, <150256>Esdras 2:56

Dalfón, <170907>Ester 9:7

Dalmacia, <550410>2 Timoteo 4:10

Dámaris, <441734>Hechos 17:34

Dan, <102406>2 Samuel 24:6

Dana, <061549>Josué 15:49

Diblaim, <280103>Oseas 1:3

Diblat, <260614>Ezequiel 6:14

Dibón, <231509>Isaías 15:9

Dibri, <032411>Levítico 24:11-16

Dicla, <011027>Génesis 10:27; <130121>1 Crónicas 1:21

Dileán, <061538>Josué 15:38

Dimna, <062135>Josué 21:35

Dimona, <061522>Josué 15:22

Dinaba, <013632>Génesis 36:32

Dionisio, <441734>Hechos 17:34

Disán, <013621>Génesis 36:21

Dizahab, <050101>Deuteronomio 1:1

Dodai, <132704>1 Crónicas 27:4

Dodava, <142037>2 Crónicas 20:37

Dofca, <043312>Números 33:12

Dura, <270301>Daniel 3:1

Eflal, <130237>1 Crónicas 2:37

Eglaim, <231508>Isaías 15:8

El-betel, <013507>Génesis 35:7

Ela, <110418>1 Reyes 4:18

Elad, <130721>1 Crónicas 7:21

Elada, <130720>1 Crónicas 7:20

Elcós, <340101>Nahúm 1:1

Eldaa, <012504>Génesis 25:4

Eleazar, <132504>1 Crónicas 25:4, 27

Elef, <061828>Josué 18:28

Eliaba, <102332>2 Samuel 23:32; <131133>1 Crónicas 11:33

Elica, <102325>2 Samuel 23:25

Elidad, <043421>Números 34:21

Elifal, <131135>1 Crónicas 11:35

Elifelehu, <131518>1 Crónicas 15:18, 21

Elijoref, <110403>1 Reyes 4:3

Elioenai, <130820>1 Crónicas 8:20

Elisafat, <142301>2 Crónicas 23:1

Elisúa, <100515>2 Samuel 5:15; <131405>1 Crónicas 14:5

Eliud, <400114>Mateo 1:14, 15

Elmodam, <420328>Lucas 3:28

Elnaam, <131146>1 Crónicas 11:46

Elpaal, <130811>1 Crónicas 8:11, 12, 18

Eltecón, <061559>Josué 15:59

Eluzai, <131205>1 Crónicas 12:5

Emec-casis, <061821>Josué 18:21

En-eglaim, <264710>Ezequiel 47:10

En-hacoré, <071519>Jueces 15:19

En-hazor, <061937>Josué 19:37

En-jada, <061921>Josué 19:21

En-mispat, <011407>Génesis 14:7

En-tapúaj, <061707>Josué 17:7, 8

Enaim, <013814>Génesis 38:14, 21

Epeneto, <451605>Romanos 16:5

Equer, <130227>1 Crónicas 2:27

Eri, <014616>Génesis 46:16

Esán, <061552>Josué 15:52

Esbán, <013626>Génesis 36:26; <130141>1 Crónicas 1:41

Esdras, <130417>1 Crónicas 4:17

Esec, <012620>Génesis 26:20; <130838>1 Crónicas 8:38-40

Esli, <420325>Lucas 3:25

Estaquis, <451609>Romanos 16:9

Estemoa, <061550>Josué 15:50

Estón, <130411>1 Crónicas 4:11, 12

Etbaal, <111631>1 Reyes 16:31

Eter, <061542>Josué 15:42

Etnán, <130407>1 Crónicas 4:7

Etni, <130641>1 Crónicas 6:41

Eubulo, <550421>2 Timoteo 4:21

Ezbai, <131137>1 Crónicas 11:37

Ezel, <092019>1 Samuel 20:19

Ezequías, <142812>2 Crónicas 28:12

Ezequiel, <132416>1 Crónicas 24:16

Ezrajita, <110431>1 Reyes 4:31; títulos de Salmo 88, 89

Ezri, <132726>1 Crónicas 27:26

Fanuel, <420236>Lucas 2:36

Farfar, <120512>2 Reyes 5:12

Fenice, <442712>Hechos 27:12

Filólogo, <451615>Romanos 16:15

Flegonte, <451614>Romanos 16:14

Fortunato, <461601>1 Corintios 16:17

Fura, <070710>Jueces 7:10, 11

Futitas, <130253>1 Crónicas 2:53

Gabai, <161108>Nehemías 11:8

Gadi, <121514>2 Reyes 15:14-20

Gadi, <041311>Números 13:11

Gadiel, <041310>Números 13:10

Gajam, <012224>Génesis 22:24

Gajar, <150247>Esdras 2:47

Galed, <013147>Génesis 31:47, 48

Gamadeos, <262711>Ezequiel 27:11

Gamul, <132417>1 Crónicas 24:17

Garmita, <130419>1 Crónicas 4:19

Gazam, <150248>Esdras 2:48; <160751>Nehemías 7:51

Gebim, <231031>Isaías 10:31

Geder, <061213>Josué 12:13

Gedera, <061536>Josué 15:36

Gederot, <061541>Josué 15:41

Gederotaim, <061536>Josué 15:36

Gedolim, <161114>Nehemías 11:14

Gedoni,<040760>Números 7:60; 10:24

Gelilot, <061817>Josué 18:17

Gemali, <041312>Números 13:12

Genubat, <111120>1 Reyes 11:20

Gerut-quimjam, <244117>Jeremías 41:17, 18

Gesán, <130247>1 Crónicas 2:47

Geter, <011023>Génesis 10:23; <130117>1 Crónicas 1:17

Geuel, <041315>Números 13:15

Gibar, <150220>Esdras 2:20

Gibea, <130249>1 Crónicas 2:49

Gidalti, <132504>1 Crónicas 25:4, 29

Gidom, <072045>Jueces 20:45

Gilalai, <161236>Nehemías 12:36

Ginat, <111621>1 Reyes 16:21

Ginetón, <161006>Nehemías 10:6; 12:4

Gizmo, <142818>2 Crónicas 28:18

Gizonita, <131134>1 Crónicas 11:34

Goa, <243139>Jeremías 31:39

Gob, <102118>2 Samuel 21:18

Gudgoda, <051007>Deuteronomio 10:7

Guíai, <100224>2 Samuel 2:24

Guivat-haaralot, <060503>Josué 5:3

Gur, <120927>2 Reyes 9:27

Gur-baal, <142607>2 Crónicas 26:7

Guspa, <161121>Nehemías 11:21

Habasinías, <243503>Jeremías 35:3

Hacalías, <160101>Nehemías 1:1; 10:1

Hacatán, <150812>Esdras 8:12

Hacufa, <150251>Esdras 2:51; <160753>Nehemías 7:53

Hadasa, <061537>Josué 15:37; <170207>Ester 2:7

Hadlai, <142812>2 Crónicas 28:12

Hadrac, <380901>Zacarías 9:1

Hafaraim, <061919>Josué 19:19

Hagab, <150246>Esdras 2:46

Hagaba, <160748>Nehemías 7:48; <150245>Esdras 2:45

Hagui, <014616>Génesis 46:16; <042615>Números 26:15

Haguías, <130630>1 Crónicas 6:30

Haía, <161131>Nehemías 11:31

Halac, <061117>Josué 11:17; 12:7

Halí, <061925>Josué 19:25

Hamat de Soba, <140803>2 Crónicas 8:3

Hamedata, <170301>Ester 3:1

Hamolequet, <130718>1 Crónicas 7:18

Hamonah, <263916>Ezequiel 39:16

Hamot-dor, <062132>Josué 21:32

Hamuel, <130426>1 Crónicas 4:26

Hamul, <014612>Génesis 46:12

Hanatón, <061914>Josué 19:14

Hanes, <233004>Isaías 30:4

Hara, <130526>1 Crónicas 5:26

Harada, <043324>Números 33:24

Harbona, <170110>Ester 1:10; 7:9

Haref, <130251>1 Crónicas 2:51

Haret, <092205>1 Samuel 22:5

Harhaías, <160308>Nehemías 3:8

Harifita, <131205>1 Crónicas 12:5

Harjur, <150251>Esdras 2:51; <160753>Nehemías 7:53

Harmón, <300403>Amós 4:3

Harnefer, <130736>1 Crónicas 7:36

Harod, <070701>Jueces 7:1; <102325>2 Samuel 23:25

Haroé, <130252>1 Crónicas 2:52

Harsa, <150252>Esdras 2:52; <160754>Nehemías 7:54

Harum, <130408>1 Crónicas 4:8

Harumaf, <160310>Nehemías 3:10

Haruz, <122119>2 Reyes 21:19

Hasabna, <161025>Nehemías 10:25

Hasadías, <130320>1 Crónicas 3:20

Hasbadana, <160804>Nehemías 8:4

Hasem, <131134>1 Crónicas 11:34

Hasmona, <043329>Números 33:29, 30

Hasuba, <130320>1 Crónicas 3:20

Hasufa, <150243>Esdras 2:43; <160746>Nehemías 7:46

Hatac, <170405>Ester 4:5, 6, 9

Hatat, <130413>1 Crónicas 4:13

Hatifa, <150254>Esdras 2:54; <160756>Nehemías 7:56

Hatil, <150257>Esdras 2:57; <160759>Nehemías 7:59

Hatita, <150242>Esdras 2:42; <160745>Nehemías 7:45 Hazaías, Neh, 11:5

Hazar-adar, <043404>Números 34:4

Hazar-enán, <043409>Números 34:9, 10; <264717>Ezequiel 47:17

Hazar-gada, <061527>Josué 15:27

Hazar-haticón, <264716>Ezequiel 47:16

Hazar-mávet, <011026>Génesis 10:26; <130120>1 Crónicas 1:20

Hazar-susa, <061905>Josué 19:5

Hazezón-tamar, Gén 14:7

Haziel, <132309>1 Crónicas 23:9

Hazlelponi, <130403>1 Crónicas 4:3

Hazo, <012222>Génesis 22:22

Hefer, <130405>1 Crónicas 4:5

Hela, <130407>1 Crónicas 4:7

Helam, <101016>2 Samuel 10:16, 17

Helba, <070131>Jueces 1:31

Helbón, <262718>Ezequiel 27:18

Helcai, <161215>Nehemías 12:15

Helcat-hazurim, <100216>2 Samuel 2:16

Heleb, <102329>2 Samuel 23:29

Helec, <042630>Números 26:30; <061702>Josué 17:2

Heled, <131130>1 Crónicas 11:30

Helef, <061933>Josué 19:33

Helón, <040109>Números 1:9

Hemdán, <013626>Génesis 36:26

Herán, <042636>Números 26:36

Heres, <130915>1 Crónicas 9:15

Hermas, <451614>Romanos 16:14

Hermógenes, <550115>2 Timoteo 1:15

Herodión, <451611>Romanos 16:11

Hesmón, <061527>Josué 15:27

Hetlón, <264715>Ezequiel 47:15; 48:1

Hezión, <111518>1 Reyes 15:18

Hezir, <132415>1 Crónicas 24:15

Hezrai, <102335>2 Samuel 23:35

Hezro, <131137>1 Crónicas 11:37

Hilel, <071213>Jueces 12:13, 15

Hizqui, <130817>1 Crónicas 8:17

Hoba, <011415>Génesis 14:15

Hod, <130737>1 Crónicas 7:37

Hodes, <130809>1 Crónicas 8:9

Hojam, <061003>Josué 10:3

Horam, <061033>Josué 10:33

Horem, <061938>Josué 19:38

Hores, <092315>1 Samuel 23:15-19

Hosama, <130318>1 Crónicas 3:18

Hotir, <132504>1 Crónicas 25:4, 28

Hucoc, <061934>Josué 19:34

Hul, <011023>Génesis 10:23; <130117>1 Crónicas 1:17

Humta, <061554>Josué 15:54

Hupa, <132413>1 Crónicas 24:13

Huri, <130514>1 Crónicas 5:14

Husa, <130404>1 Crónicas 4:4

Husam, <013634>Génesis 36:34, 35; <130145>1 Crónicas 1:45, 46

Ibar, <100515>2 Samuel 5:15; <131405>1 Crónicas 14:5

Ibdas, <130403>1 Crónicas 4:3

Ibneías, <130908>1 Crónicas 9:8

Ibnías, <130908>1 Crónicas 9:8

Ibri, <132427>1 Crónicas 24:27

Idala, <061915>Josué 19:15

Ifdaías, <130825>1 Crónicas 8:25

Igdalías, <243504>Jeremías 35:4

Imna, <130735>1 Crónicas 7:35

Imra, <130736>1 Crónicas 7:36

Iques, <102326>2 Samuel 23:26; <131128>1 Crónicas 11:28

Ir, <130415>1 Crónicas 4:15

Irad, <010418>Génesis 4:18

Iram, <013643>Génesis 36:43; <130154>1 Crónicas 1:54

Irías, <243713>Jeremías 37:13

Irón, <061938>Josué 19:38

Irpeel, <061827>Josué 18:27

Isbac, <012502>Génesis 25:2

Isbaj, <130417>1 Crónicas 4:17

Isbi-benob, <102116>2 Samuel 21:16, 17

Isca, <011129>Génesis 11:29

Isías, <151031>Esdras 10:31

Isjod, <130718>1 Crónicas 7:18

Isma, <130403>1 Crónicas 4:3

Ismaquías, <143113>2 Crónicas 31:13

Ismerai, <130818>1 Crónicas 8:18

Ispa, <130816>1 Crónicas 8:16

Ispán, <130822>1 Crónicas 8:22

Israjías, <130703>1 Crónicas 7:3

Isva, <014617>Génesis 46:17; <130730>1 Crónicas 7:30

Ita-cazín, <061913>Josué 19:13

Itma, <131146>1 Crónicas 11:46

Itnán, <061523>Josué 15:23

Itream, <100305>2 Samuel 3:5; <130303>1 Crónicas 3:3

Iye-abarim, <043344>Números 33:44

Izrajías, <161242>Nehemías 12:42

Izrajita, <132708>1 Crónicas 27:8

Jaacán, <130513>1 Crónicas 5:13

Jaala, <150256>Esdras 2:56

Jaanai, <130512>1 Crónicas 5:12

Jaare-oreguim, <102119>2 Samuel 21:19

Jaasai, <151037>Esdras 10:37

Jaasiel, <131147>1 Crónicas 11:47; 27:21

Jaazías, <132426>1 Crónicas 24:26, 27

Jaazías, <151015>Esdras 10:15

Jaaziel, <131518>1 Crónicas 15:18

Jacoba, <130436>1 Crónicas 4:36

Jada, <130228>1 Crónicas 2:28

Jadai, <151043>Esdras 10:43

Jadón, <160307>Nehemías 3:7

Jaflet, <130732>1 Crónicas 7:32

Jafletitas, <061601>Josué 16:1-3

Jagur, <061521>Josué 15:21

Jahdai, <130247>1 Crónicas 2:47

Jahdiel, <130524>1 Crónicas 5:24

Jahdo, <130514>1 Crónicas 5:14

Jajmai, <130702>1 Crónicas 7:2

Jalam, <013605>Génesis 36:5, 18

Jaljul, <061558>Josué 15:58

Jalón, <130417>1 Crónicas 4:17

Jamlec, <130434>1 Crónicas 4:34

Jana, <420323>Lucas 3:23, 24

Janum, <061553>Josué 15:53

Jarasim, <130414>1 Crónicas 4:14

Jared, <010518>Génesis 5:18-20

Jaresías, <130827>1 Crónicas 8:27

Jarjas, <143422>2 Crónicas 34:22

Jarjas, <122214>2 Reyes 22:14

Jaroa, <130514>1 Crónicas 5:14

Jasubi-lejem, <130422>1 Crónicas 4:22

Jatniel, <132602>1 Crónicas 26:2

Jazera, <130912>1 Crónicas 9:12

Jaziz, <132731>1 Crónicas 27:31

Jearim, <061510>Josué 15:10

Jeatrai, <130621>1 Crónicas 6:21

Jeberequías, <230802>Isaías 8:2

Jecamán, <132319>1 Crónicas 23:19: 24:23

Jecolía, <121502>2 Reyes 15:2; <142603>2 Crónicas 26:3

Jecutiel, <130418>1 Crónicas 4:18

Jefté, <061543>Josué 15:43

Jefteel, <061914>Josué 19:14, 27

Jehud, <061945>Josué 19:45

Jehudí, <243614>Jeremías 36:14, 21

Jemima, <184214>Job 42:14

Jéraj, <011026>Génesis 10:26; <130120>1 Crónicas 1:20

Jeribai, <131146>1 Crónicas 11:46

Jeriel, <130702>1 Crónicas 7:2

Jeriot, <130218>1 Crónicas 2:18

Jeruel, <142016>2 Crónicas 20:16

Jesana, 2 Crónicas 13;19

Jesarela, <132514>1 Crónicas 25:14

Jesebeab, <132413>1 Crónicas 24:13

Jeser, <130218>1 Crónicas 2:18

Jesimiel, <130436>1 Crónicas 4:36

Jesisai, <130514>1 Crónicas 5:14

Jeslías, <130818>1 Crónicas 8:18

Jesojaías, <130436>1 Crónicas 4:36

Jetet, <013640>Génesis 36:40; <130151>1 Crónicas 1:51

Jetla, <061942>Josué 19:42

Jeuz, <130810>1 Crónicas 8:10

Jezías, <151025>Esdras 10:25

Jeziel, <131203>1 Crónicas 12:3

Jibsam, <130702>1 Crónicas 7:2

Jidlaf, <012222>Génesis 22:22

Jira, <013801>Génesis 38:1, 12

Joacaz, <143408>2 Crónicas 34:8

Joadán, <142501>2 Crónicas 25:1

Joanán, <420327>Lucas 3:27

Jocdeam, <061556>Josué 15:56

Jocmeam, <130668>1 Crónicas 6:68

Jocneam, <061222>Josué 12:22; 21:34

Jocsán, <012502>Génesis 25:2, 3

Joed, <161107>Nehemías 11:7

Joela, <131207>1 Crónicas 12:7

Joezer, <131206>1 Crónicas 12:6

Jogbea, <070811>Jueces 8:11

Jogboa, <043235>Números 32:35

Jogli, <043422>Números 34:22

Joías, <130434>1 Crónicas 4:34

Jonán, <420330>Lucas 3:30

Jope, <061946>Josué 19:46

Joquim, <130422>1 Crónicas 4:22

Jora, <150218>Esdras 2:18

Jorai, <130513>1 Crónicas 5:13

Jorcoam, <130244>1 Crónicas 2:44

Jorim, <420329>Lucas 3:29

Josavías, <131146>1 Crónicas 11:46

Josbecasa, <132504>1 Crónicas 25:4, 24

José, <420326>Lucas 3:26

Joseb-basebet, <102308>2 Samuel 23:8

Josibías, <130435>1 Crónicas 4:35

Josifías, <150810>Esdras 8:10

Josué, <420329>Lucas 3:29

Jotbata, <043333>Números 33:33, 34; <051007>Deuteronomio 10:7

Joyacim, <161226>Nehemías 12:26

Joyaquim, <161210>Nehemías 12:10, 12

Juba, <130734>1 Crónicas 7:34

Jubal, <010421>Génesis 4:21

Jucal, <243703>Jeremías 37:3

